名称,住所,電話番号,サービス種別,開所曜日,提供時間,専門職,療育プログラム,個別療育,親支援,設備,費用,説明
ココアスキッズスポーツ西大宮,埼玉県さいたま市西区宮前町665-41 アーバンプラザ宮前町1階,048-871-9695,児童発達支援・放課後デイ,火～土,平日１０：１５～１８：３０ 土曜日１０：１５～１８：３０ 長期学校休業日０９：１５～１７：３０,,,○,,トランポリン、バランスボール、鉄棒、跳び箱,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービス楽しいわが家,埼玉県さいたま市西区三橋6-20-1,048-871-7441,児童発達支援・放課後デイ,月～土,平日１３:００～１７:００ 土曜・祝日１１:００～１７:００ 学校休業日１１:００～１７:００,,粗大運動、音楽/リトミック、学習支援、日常動作、ダンス／おやつ作り／創作活動,○,,トランポリン、ボールプール、パラバルーン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、音楽/リトミック、学習支援、日常動作、ダンス/おやつ作り/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後デイサービスみのり,埼玉県さいたま市西区三橋6-1587,048-622-5544,放課後デイ,月～金,学校稼働日１５：００～１８：００ 学校休業日１０：００～１８：００,精神保健福祉士○,音楽/リトミック,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 音楽/リトミック 専門職: 精神保健福祉士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービスあやめ,埼玉県さいたま市西区指扇2335-6,048-620-0111,放課後デイ,火～土,平日１１：００～１７：３０ 土曜日１０：００～１６：００ 学校休業日：１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ハイキング,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ハイキング 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービスピース,埼玉県さいたま市西区指扇領別所261,048-622-2681,放課後デイ,月～土,平日１４：００～１８：００ 土曜日１０：００～１７：００ 学校休業日１０：００～１７：００,,粗大運動、微細運動、学習支援、日常動作、プログラミング／調理活動／農作業,,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、プログラミング/調理活動/農作業 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ピース２号,埼玉県さいたま市西区指扇領別所281,048-662-9551,児童発達支援・放課後デイ,月～金,平日１０：００～１８：００ 学校休業日１０：００～１７：００,,微細運動、学習支援、日常動作、プログラミング／作業訓練,,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 微細運動、学習支援、日常動作、プログラミング/作業訓練 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
とっとちゃん,埼玉県さいたま市西区西遊馬2180-1,048-626-1909,児童発達支援・放課後デイ,月～土,９：００～１７：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ムーブメント／書道／陶芸,○,,バランスボール、トランポリン、ハンモック、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ムーブメント/書道/陶芸 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ゆめの園みらいず大宮　児童発達支援・放課後等デイサービス,埼玉県さいたま市西区中野林653-5,048-626-1180,児童発達支援・放課後デイ,児童発達支援 土・日・祝  放課後等デイサービス 月～金、土、日、祝、長期休暇,児童発達支援 １０：００～１６：３０ 放課後等デイサービス 月～金　　１４：３０～１７：３０ 土、日、祝、長期休暇１０：００～１６：３０,,粗大運動、微細運動、音楽/リトミック、SST,,,プレイクッション、エアトランポリン、ミニトランポリン、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、SST 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
あすぽーと指扇,埼玉県さいたま市西区宝来2224-3 コンフォート都B1F,048-782-8089,放課後デイ,月～土,平日１０：００～１９：００ 土曜日９：００～１８：００ 学校休業日９：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング／アナログゲーム療育／創作活動,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング/アナログゲーム療育/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイあったまぁる吉野,埼玉県さいたま市北区吉野町1-371-2,048-871-6531,放課後デイ,月～金 第2，4土,平日１３：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、ダンス／社会科学習／英語学習,,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、ダンス/社会科学習/英語学習 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
BUTTERFLY　EFFECT,埼玉県さいたま市北区宮原町1-673-3,048-788-4200,児童発達支援・放課後デイ,月～土,児童発達支援（平日１２：００～１５：００、土曜祝日９：００～１１：００) 放課後等デイサービス(平日１５：００～１８：００、土曜祝日１１：００～１５：００),,粗大運動、微細運動、SST,,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、SST 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
いろは児童発達支援事業所,埼玉県さいたま市北区宮原町2-16-19 第二川人ビル2階西,048-779-8297,児童発達支援,月火木金土,全日９：００～１６：００,ST◎,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST 専門職: ST◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
LITALICOジュニアさいたま宮原教室,埼玉県さいたま市北区宮原町2-19-1 加瀬ビル199 4階,048-661-8277,児童発達支援,月～日,日月土・祝日である火水木金９：００～１８：００ 祝日でない火水木金１２：００～１８：００,PT○,粗大運動、微細運動、言語指導、学習支援、日常動作、SST,○,○,バランスボール、平均台、トランポリン、ボールプール、パラバルーン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST 専門職: PT○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハビー宮原駅東口教室,埼玉県さいたま市北区宮原町2-22-14 AXIS宮原駅前ビル3階B,048-776-9064,児童発達支援・放課後デイ,水～月,平日(学校終了後)１０：３０～１９：３０ 土日祝(学校休業日)９：００～１８：００,PT◎,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、創作活動／運動プログラム,○,○,トランポリン、平均台、フラフープ、バランスボール、PC,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、創作活動/運動プログラム 専門職: PT◎ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイぽぷら,埼玉県さいたま市北区宮原町3-151 開明ロイヤルマンション101号,048-871-8601,放課後デイ,月～金,平日９：３０～１８：００ 学校休業日９：３０～１７：３０ 祭日９：３０～１７：００,,学習支援、日常動作、SST、公園での運動／室内動作活動,○,,ボールプール、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 学習支援、日常動作、SST、公園での運動/室内動作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　なないろ,埼玉県さいたま市北区宮原町3-475-3 チコラース10C,048-782-7151,放課後デイ,月～土,平日１０：００～１８：００ 土曜日１０：００～１７：００ 学校休業日１０：００～１７：００,,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、音楽療法／創作活動／調理活動,○,,トランポリン、バランスボール、フラフープ、縄跳び、マット,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、音楽療法/創作活動/調理活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
コペルプラス　宮原教室,埼玉県さいたま市北区宮原町3-571-1 第二島村ビル2階西,048-729-6916,児童発達支援,火～土,１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動　※月末のみ,○,○,鉄棒、トランポリン、平均台、バランスボール等,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動 ※月末のみ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ときめきスクールありがとう,埼玉県さいたま市北区宮原町4-99-5,048-783-3484,放課後デイ,月～土,月曜日から金曜日１３：００～１７：００ 　学校休業日１３：００～１７：００,,音楽/リトミック、学習支援、日常動作、SST、外出活動,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 音楽/リトミック、学習支援、日常動作、SST、外出活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後デイサービスあすみるくらぶ大宮,埼玉県さいたま市北区櫛引町2-275 ウエノビル1F,048-783-5426,放課後デイ,月～金,平日１３：３０～１７：３０ 学校休業日１１：００～１７：００,OT○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ダンス／調理活動／創作活動,,,バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ダンス/調理活動/創作活動 専門職: OT○ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハッピーガーデン,埼玉県さいたま市北区植竹町1-330-2,048-782-4437,児童発達支援・放課後デイ,月～土,平日１１：００～１２：００　１３：００～１８：３０ 土曜日９：００～１７：００ 学校休業日９：００～１７：００,OT○、精神保健福祉士○,粗大運動、微細運動、言語指導、学習支援、日常動作、SST,○,,トランポリン、ボールプール、鉄棒,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST 専門職: OT○、精神保健福祉士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
あすぽーと鉄道博物館,埼玉県さいたま市北区大成町4-125-1 ドゥエル石川1階,048-788-3953,放課後デイ,月～土,平日１０：００～１９：００ 土曜日９：００～１８：００ 学校休業日９：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング／アナログゲーム療育／創作活動,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング/アナログゲーム療育/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
BUTTERFLY　EFFECT　運動&SSTクラス,埼玉県さいたま市北区土呂町1-70-12-103,048-788-4200,放課後デイ,月～土,平日１４：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、日常動作、SST、運動療育／マイクラ／調理活動,,,トランポリン、平均台、マット、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、日常動作、SST、運動療育/マイクラ/調理活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
いっぽいっぽ土呂,埼玉県さいたま市北区土呂町2-69-6,048-782-8392,放課後デイ,月～土,平日１３：００～１８：００ 土曜日１０：００～１８：００ 学校休業日１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、調理活動／工作／ダンス,○,,卓球台、ビニールプール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、調理活動/工作/ダンス 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
エブリン・ベア,埼玉県さいたま市北区東大成町1-545-1 柳屋ビル1階,048-729-8645,児童発達支援・放課後デイ,月～土,平日１０：００～１７：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、サントレ,,,トランポリン、とび箱、鉄棒、マット、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、サントレ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
エブリン・フラワー,埼玉県さいたま市北区東大成町1-591,048-778-9096,児童発達支援,月～土,平日９：００～１６：００ 土曜日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ワーク／創作活動／リトミック,○,,トランポリン、ボルダリング,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ワーク/創作活動/リトミック 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービスみらい,埼玉県さいたま市北区日進町1-508-9 サンシャインシティ102号室,048-779-8877,放課後デイ,月～金 第1・3土曜,平日１１：００～１８：００ 土曜日１０：００～１８：００ 学校休業：９：0０～１８：００,,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、ダンス／調理活動／創作活動,○,,トランポリン、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、ダンス/調理活動/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
まほうのくに,埼玉県さいたま市北区日進町1-529-2 コーポ桔梗,048-658-9023,放課後デイ,月～金,平日９：３０～１８：３０ 学校休業日９：００～１８：００,公認心理師○,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST 専門職: 公認心理師○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ScatKids日進,埼玉県さいたま市北区日進町1-564-1,048-871-5825,放課後デイ,月～土,平日１４：００～１８：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、音楽／芸術創作／マインドフルネス,○,○,電子ピアノ３台、楽器、書道・絵画道具、バランスボール、運動用品、自立活動教材,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、音楽/芸術創作/マインドフルネス 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ブロッサムジュニア　さいたま日進教室,埼玉県さいたま市北区日進町2-834-1 大畠日進ビル2階,048-657-8727,児童発達支援・放課後デイ,月～土,平日９：３０～１７：１５ 土曜日、祝日９：３０～１６：００ 学校休業日９：３０～１６：００,OT○,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、調理j活動／外出、野外活動,○,○,トランポリン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、調理j活動/外出、野外活動 専門職: OT○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
どっぽ就労塾日進,埼玉県さいたま市北区日進町2-1112 柳田ビル3階,048-788-2117,放課後デイ,月～土,平日１５：００～１８：３０ 土曜日１０：３０～１６：３０ 学校休業日１０：３０～１６：３０,,日常動作、SST、就労訓練／社会人スキルやマナー／進路相談,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 日常動作、SST、就労訓練/社会人スキルやマナー/進路相談 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
Ｇｒｉｐキッズ大宮日進校,埼玉県さいたま市北区日進町2-1126-10 2階,048-778-9842,放課後デイ,月～土,平日１５：００～１９：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,学習支援、日常動作、SST,○,,バランスボール、ボードゲーム,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 学習支援、日常動作、SST 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハッピーキッズスペースみんと大宮日進,埼玉県さいたま市北区日進町2-1914-1,048-669-6177,児童発達支援・放課後デイ,月～日,平日１３：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、運動療育／創作・調理活動／外出,,,跳び箱、鉄棒、バランスボール、トランポリン、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、運動療育/創作・調理活動/外出 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
あすぽーと宮原,埼玉県さいたま市北区日進町3-491 リエス宮原ウエスト101号室,048-783-3260,放課後デイ,月～土,平日１０：００～１９：００ 土曜日９：００～１８：００ 学校休業日９：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング／アナログゲーム療育／創作活動,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング/アナログゲーム療育/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　キラキラ本郷町,埼玉県さいたま市北区本郷町210,048-783-4015,放課後デイ,月～土,平日１０：００～１９：００ 土曜日1０：００～１７：００　　　　　　　　　　　　　　　　学校休業日１０：００～１７：００,,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、調理活動／創作活動／外出活動,,,トランポリン、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、調理活動/創作活動/外出活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
コペルプラスジュニア宮原・土呂教室,埼玉県さいたま市北区本郷町396 2F,048-662-9602,放課後デイ,日～土,１０：００～１８：００,,粗大運動、微細運動、学習支援、日常動作、SST、創作活動,○,○,トランポリン、平均台、鉄道、バランスボール、巧技台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、SST、創作活動 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
