名称,住所,電話番号,サービス種別,開所曜日,提供時間,専門職,療育プログラム,個別療育,親支援,設備,費用,説明
ゆめの園みらいず本郷　児童発達支援・放課後等デイサービス,埼玉県さいたま市北区本郷町753 サンヴィレッジ本郷104号室,048-871-7610,児童発達支援・放課後デイ,月～土,平日１４：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、日常動作、SST、外出活動／ダンス／創作活動,○,,トランポリン、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、日常動作、SST、外出活動/ダンス/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
療育ポータルスタジオCoreMore新都心スタジオ,埼玉県さいたま市大宮区吉敷町4-93-5 大宮教育会館1階,048-729-7737,児童発達支援,月～土,９：１５～１７：１５,PT◎、OT◎、ST◎、精神保健福祉士◎,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動,○,,ボルダリング、トランポリン、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動 専門職: PT◎、OT◎、ST◎、精神保健福祉士◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ぶらいと,埼玉県さいたま市大宮区吉敷町4-178,048-643-4161,児童発達支援,月～土,平日９：００～１２：００ 　　   １４：００～１７:００ 土曜９：００～１２：００ 　　   １４：００～１７:００,PT○、OT◎、ST◎,粗大運動、微細運動、言語指導、日常動作、SST、アート活動,○,,トランポリン、ボールプール、鉄棒＆ロープ、平均台、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、日常動作、SST、アート活動 専門職: PT○、OT◎、ST◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
いっぽいっぽ大宮氷川台,埼玉県さいたま市大宮区高鼻町3-1-2,048-782-6042,放課後デイ,月～土,平日１３：００～１８：００ 学校休業日１０：００～１８：００,,粗大運動、微細運動、言語指導、日常動作、ダンス　／創作活動／日常動作,,,バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、日常動作、ダンス /創作活動/日常動作 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
コペルプラス　大宮教室,埼玉県さいたま市大宮区桜木町1-175 KGビル3階,048-778-8693,児童発達支援,日～月,９：４０～１２：００ １４：００～１７：４０,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、製作活動,○,○,月のプログラムにより、プレイルームに配置、（トランポリン、鉄棒、平均台、バランスボール、ボールプール）,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、製作活動 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハビー大宮桜木町２丁目教室,埼玉県さいたま市大宮区桜木町2-7-9 鍋島ビル1階101,048-788-4075,児童発達支援・放課後デイ,月～日,平日１０：３０～１９：３０ 土曜日９：００～１８：００ 学校休業日９：００～１８：００,OT○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動／レクリエーション／季節のイベント,○,,トランポリン、バランスボール、平均台、マット,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動/レクリエーション/季節のイベント 専門職: OT○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
LITALICOジュニア大宮教室,埼玉県さいたま市大宮区桜木町2-8-2 第2金子ビル5階,048-658-2555,児童発達支援・放課後デイ,月～日,【児童発達支援】 金～月１０：００～１８：００ 火～木１２：００～１８：００ 【放課後等デイサービス】 土日１０：００～１７：００ 月～金１４：００～１８：００ 学校休業日１４：００～１８：００,PT◎、OT○、公認心理師◎、精神保健福祉士○,粗大運動、微細運動、言語指導、学習支援、日常動作、SST,○,○,トランポリン、バランスボール、平均台、鉄棒,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST 専門職: PT◎、OT○、公認心理師◎、精神保健福祉士○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハビー大宮大栄橋教室,埼玉県さいたま市大宮区桜木町2-335-1 レインボー大宮ビル5階,048-871-6624,児童発達支援,日～土,９：４５～１７：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、就学準備／感覚統合,○,○,トランポリン、ボールプール、バランスボール、滑り台、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、就学準備/感覚統合 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
プティ倶楽部　大宮,埼玉県さいたま市大宮区桜木町3-91,048-677-3917,放課後デイ,月～土,平日１４：００～1８：００ 土曜日９：００～１７：００ 学校休業日９：００～１７：００,,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、課外活動(畑・公園・植物館等)／調理活動(おやつ作り等)／創作活動(ダンス・壁画制作・科学活動等),○,,トランポリン、マット、平均台、鉄棒、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、課外活動(畑・公園・植物館等)/調理活動(おやつ作り等)/創作活動(ダンス・壁画制作・科学活動等) 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハビー大宮桜木町４丁目教室,埼玉県さいたま市大宮区桜木町4-202 桜木町橋本ビル2階,048-788-2402,放課後デイ,月～日,平日１０：３０～１９：３０ 土曜日０９：００～１８：００ 学校休業日０９：００～１８：００,OT○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動／レクリエーション／季節のイベント,○,,トランポリン、平均台、バランスボール、バランスストーン（飛び石）、ストレッチ用マット,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動/レクリエーション/季節のイベント 専門職: OT○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
まはろ　桜木町,埼玉県さいたま市大宮区桜木町4-528,048-783-4038,放課後デイ,月～日,平日1１４：００～１８：００ 土・日・祝１０：００～１８：００,臨床心理士○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、音楽療法／ダンス／工作,○,○,バウンサー、バランスボール、トランポリン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、音楽療法/ダンス/工作 専門職: 臨床心理士○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
コペルプラス　大宮三橋教室,埼玉県さいたま市大宮区三橋1-1199 オフィスDUO B-室,048-783-4649,児童発達支援,火～土,１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST,○,○,鉄棒、平均台、トランポリン、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイえがお大宮,埼玉県さいたま市大宮区上小町787-6,048-783-4621,児童発達支援・放課後デイ,月～日,（１）児童発達支援　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　平日１０：００～１８：００ 土曜日・日曜日・祝日１０：００～１８：００ （２）放課後等デイサービス　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　平日１４：００～１８：００ 土曜日・日曜日・祝日１０：００～１８：００ 学校休業日１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、公園活動／調理活動／創作活動,○,,トランポリン、バランスストーン、プロジェクター,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、公園活動/調理活動/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービスあさひ丸新都心,埼玉県さいたま市大宮区北袋町2-400-2 町田ビル3 2F,048-788-4052,児童発達支援・放課後デイ,月～土,平日１２：００～１８：００ 土曜日９：００～１７：００ 学校休業日９：００～１７：００,,粗大運動、微細運動、言語指導、日常動作、ダンス　／体幹運動／集団遊び,,,トランポリン、ボルタリング、ボールプール、バランスボール、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、日常動作、ダンス /体幹運動/集団遊び 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
たんぽぽ療育東教室,埼玉県さいたま市見沼区御蔵771-12,048-872-7808,児童発達支援・放課後デイ,月～金,平日： １１：００～１７：００ 土曜日： １０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、畑体験,,,畑スペース,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、畑体験 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
スマイルスタディ,埼玉県さいたま市見沼区御蔵1522-19,048-716-0563,児童発達支援・放課後デイ,月～土,平日１４：００～１７：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、課外活動／調理活動／創作活動,,,DCD用運動療育機器、LD用読みの学習機器、机椅子、冷蔵庫、調理用コンロ,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、課外活動/調理活動/創作活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
スマイルリズム,埼玉県さいたま市見沼区御蔵1522-20,048-716-5832,児童発達支援・放課後デイ,月～土,平日１０：００～１３：００、１４：００～１７：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,PT○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、課外活動／調理活動／創作活動,○,,トランポリン、バランスストーン、運動用マット、電子ピアノ、机椅子,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、課外活動/調理活動/創作活動 専門職: PT○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
スマイルライフ,埼玉県さいたま市見沼区御蔵1522-21,048-716-3859,児童発達支援・放課後デイ,月～金,平日１４：３０～１７：３０ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、学習支援、日常動作、SST、調理活動／創作活動／課外活動,,,テレビ、運動遊び用ゲーム、調理用IHコンロ、オーブンレンジ、冷蔵庫,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST、調理活動/創作活動/課外活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイ　あったまぁる山,埼玉県さいたま市見沼区山118-5,048-872-6511,放課後デイ,月～金 土(第1，第3),平日１３：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,音楽/リトミック、学習支援、日常動作、SST、ダンス・ストレッチ／工作・作業／調理活動,○,,大きな庭,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 音楽/リトミック、学習支援、日常動作、SST、ダンス・ストレッチ/工作・作業/調理活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
さいたま市はるの園,埼玉県さいたま市見沼区春野2-3-5,048-682-5531,児童発達支援,月～金,平日９:００～１７：００,PT○、OT○、ST○、臨床心理士○,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、感触遊び,○,,感覚遊具、エアポリン、滑り台、平均台、ボールプール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、感触遊び 専門職: PT○、OT○、ST○、臨床心理士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　こすもす,埼玉県さいたま市見沼区深作3-33-15,048-884-8285,放課後デイ,月～土,平日１４：３０～１８：００ 土曜日１０：００～１７：００ 学校休業日１０：００～１７：００,,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、タブレット学習／習字・硬筆／音楽活動,○,,タブレット、電子ピアノ、ハンドベル、習字・水筆・硬筆セット、ＵＶレジンキット,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、タブレット学習/習字・硬筆/音楽活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
たんぽぽ療育教室,埼玉県さいたま市見沼区染谷3-420-2,[phone],児童発達支援・放課後デイ,月～土,平日１１：００～１７：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,PT○,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、畑体験,,,庭の畑スペース,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、畑体験 専門職: PT○ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
コペルプラス　さいたま見沼教室,埼玉県さいたま市見沼区大字新堤58-12,048-796-5992,児童発達支援,火～土,１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、フラッシュカード／創作的活動／小集団プログラム,○,○,トランポリン、バランスボール、バランスストーン、鉄棒、マットなど,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、フラッシュカード/創作的活動/小集団プログラム 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
デイジー,埼玉県さいたま市見沼区大字風渡野430-27 ドリームコート101号室,048-795-4870,児童発達支援・放課後デイ,月～土・祝日,児童発達支援 平日　　　　 １０：００～１３：３０ 土曜・祝日　１０：００～１３：３０ 放課後等デイサービス 平日          １４：３０～１７：３０ 土曜・祝日  １０：００～１６：００ 学校休業日 １０：００～１６：００,,粗大運動、微細運動、言語指導、学習支援、日常動作、SST、創作活動／外出活動,,,ボールプール、バランスボール、クッショントランポリン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST、創作活動/外出活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
サンFC大宮,埼玉県さいたま市見沼区大和田町1-1481-1 ケーアイ大和田ビル南棟3階,048-778-9661,放課後デイ,月～土,平日１４：００～１８：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,臨床心理士○,粗大運動、言語指導、サッカー,,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、言語指導、サッカー 専門職: 臨床心理士○ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　シャイニー,埼玉県さいたま市見沼区中川241-5,048-681-7600,放課後デイ,月～金,平日１４：００～１７：００ 学校休業日１０：００～１６：００,PT○,粗大運動、微細運動、音楽/リトミック、日常動作,○,,ｽﾇｰｽﾞﾚﾝﾙｰﾑ、介護用ベッド、ﾊﾟﾙｽｵｷｼﾒｰﾀｰ、ﾊﾞﾗﾝｽﾎﾞｰﾙ、体操マット、教育楽器（ｷｰﾎﾞｰﾄﾞ・ﾀﾝﾊﾞﾘﾝ他）,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、日常動作 専門職: PT○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
グローバルキッズメソッド７９,埼玉県さいたま市見沼区東大宮1-85-3,048-795-4451,児童発達支援,月～土、祝日,平日８：００～１８：００ 土曜日８：００～１８：００ 学校休業日８：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、ダンス／郊外活動／創作活動,○,,巧技台、トランポリン、平均台、すべり台、体操マット,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、ダンス/郊外活動/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
コペルプラス　東大宮教室,埼玉県さいたま市見沼区東大宮4-17-8 ルーブルビル1階,048-780-2804,児童発達支援,火～土 (祝日除く）,１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST,○,○,バランスボール、トランポリン、鉄棒、平均台、ラダー,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　ウィズ東大宮,埼玉県さいたま市見沼区東大宮4-23-1,048-788-1993,放課後デイ,月～金,平日１３：００～１８：００ 学校休業日１０：００～１８：００,精神保健福祉士○,学習支援、日常動作、SST、創作活動,,,トランポリン、ブロックマット、バランスボール、ボールプール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 学習支援、日常動作、SST、創作活動 専門職: 精神保健福祉士○ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハッピーキッズスペースみんと東大宮,埼玉県さいたま市見沼区東大宮5-10-10 セゾンハウス1階,048-680-1555,児童発達支援・放課後デイ,月～日,平日１３：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、運動療育／創作・調理活動／外出,,,跳び箱、鉄棒、バランスボール、トランポリン、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、運動療育/創作・調理活動/外出 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
スタディラボ　Ｍｙ　room,埼玉県さいたま市見沼区東大宮5-15-1 1F,048-676-5560,放課後デイ,月～金,平日１３：００～１７：３０ 学校休業日１０：００～１６：００,,微細運動、言語指導、学習支援、日常動作、SST、創作活動／調理活動／屋外活動,○,,トランポリン、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 微細運動、言語指導、学習支援、日常動作、SST、創作活動/調理活動/屋外活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイ　きらっと,埼玉県さいたま市見沼区東大宮5-22-21,048-681-0360,放課後デイ,月～土,平日１０：００～１９：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動／調理活動／ダンス,○,,平均台、バランスボール、バランスストーン、ボッチャ,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動/調理活動/ダンス 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
