名称,住所,電話番号,サービス種別,開所曜日,提供時間,専門職,療育プログラム,個別療育,親支援,設備,費用,説明
あすぽーと東大宮,埼玉県さいたま市見沼区東大宮5-34-2 山田ビル203,048-797-6066,放課後デイ,月～土,平日１０：００～１９：００ 土曜日９：００～１８：００ 学校休業日９：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング／アナログゲーム療育／創作活動,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、認知トレーニング/アナログゲーム療育/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
おひさま　見沼事業所,埼玉県さいたま市見沼区風渡野400-1,048-682-6810,児童発達支援・放課後デイ,月～金,平日１０：００～１８：００ 学校休業日１０:００～１７:００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動／作業指導,,,ピアノ、バランスボール、ボールプール、パラバルーン、楽器,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動/作業指導 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
アイダージュニア　さいたま中央教室,埼玉県さいたま市中央区下落合6-2-5 WADA11 1階,048-711-5910,児童発達支援・放課後デイ,月～土,児童発達 平日１０：００～１２：００　１３：００～１７：００ 土曜９：００～１６：００ 学校休校日１０：００～１６：００ 放課後等デイサービス 平日１２：００～１８：００ 土曜９：００～１６：００ 学校休校日１０：００～１６：００,PT○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、製作活動／体幹トレーニング,○,○,トランポリン、大型スイング遊具、ボールプール、跳び箱、鉄棒,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、製作活動/体幹トレーニング 専門職: PT○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後デイGrannyさいたま中央,埼玉県さいたま市中央区下落合1089-1,048-767-8423,放課後デイ,月～土,平日１５：００～１６：３０　（火、木、金、保護者の依頼にて １１：００～受け入れ） 土曜日１０：００～１６：００ 祝日１０：００～１６：００ 学校休業日１０：００～１６：００,PT○,音楽/リトミック,,,キーボード,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 音楽/リトミック 専門職: PT○ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　ウィズ・ユー与野,埼玉県さいたま市中央区下落合1655-18 メゾン下落合,048-708-2541,児童発達支援・放課後デイ,月～土,平日１０：００～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、外出活動／調理活動,○,,トランポリン、ボルタリング,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、外出活動/調理活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ててスクール　与野教室,埼玉県さいたま市中央区下落合1711-111,048-767-8927,放課後デイ,月～土,平日１０：３０～１９：３０ 土曜日９：００～１８：００ 学校休業日９：００～１８：００,,学習支援、日常動作、創作活動／絵画制作,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 学習支援、日常動作、創作活動/絵画制作 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
プティ倶楽部　南与野,埼玉県さいたま市中央区上峰3-3-12 小川ビルV2階,048-637-8686,放課後デイ,月～土,平日１４：００～1８：００ 土曜日９：００～１７：００ 学校休業日９：００～１７：００,臨床発達心理士○,粗大運動、微細運動、学習支援、日常動作、SST、課外活動（公園、動物園、科学館等）／調理活動（おやつ作り等）／プログラミング教育活動(PC/タブレット),○,,トランポリン、平均台、鉄棒,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、SST、課外活動(公園、動物園、科学館等)/調理活動(おやつ作り等)/プログラミング教育活動(PC/タブレット) 専門職: 臨床発達心理士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
アフタースクール　フォーワンズ・エスキッズ,埼玉県さいたま市中央区上峰3-3-12 小川ビルV1階,048-711-1601,児童発達支援・放課後デイ,月～土,平日１３：３０～１７：３０ 土曜日・祝日・学校休業日１０：００～１６：３０,,粗大運動、微細運動、日常動作、SST、ダンス／創作活動,,,トランポリン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、日常動作、SST、ダンス/創作活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
カルテット　ジュニア,埼玉県さいたま市中央区上落合2-10-6,048-706-8726,児童発達支援・放課後デイ,月～金,平日９：４５～１７：００ 学校休業日１０：００～１７：００,,微細運動、学習支援、日常動作、SST、創作活動,○,,トランポリン、バランスボール、体操用マット,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 微細運動、学習支援、日常動作、SST、創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
バンブーワァオ　与野校,埼玉県さいたま市中央区新中里3-7-26,048-767-7311,児童発達支援・放課後デイ,月～土 第4日曜日,１０：００～１７：００,PT○、公認心理師◎、臨床発達心理士◎,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、知育・運動・社会性,○,○,バランスボール、平均台、大ブロック、砂場、鉄棒,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、知育・運動・社会性 専門職: PT○、公認心理師◎、臨床発達心理士◎ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
さいたま市　杉の子園,埼玉県さいたま市中央区大戸2-7-17,048-855-2356,児童発達支援,月～金,平日９：００～１７：００,OT○、ST○、臨床心理士○,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST,○,,スイング、トランポリン、巧技台、ボールプール、固定遊具,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST 専門職: OT○、ST○、臨床心理士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
風の子クラブ,埼玉県さいたま市中央区八王子4-1-21,048-858-0121,放課後デイ,平日月から金曜日と第一土曜日以外の 土曜日,平日１５：００～１７：３０ 土曜日１０：００～１７：００ 学校休業日：１０：００～１７：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST,,,トランポリン、バランスボール、ピアノ、和太鼓、ブランコ,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービスtokotoko,埼玉県さいたま市中央区八王子4-7-15,048-856-0548,児童発達支援・放課後デイ,水～日,１１：３０～１７：３０,ST○、公認心理師◎、臨床心理士◎,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、掃除／作業／音楽,○,,トランポリン、ロクボク、バランスボールミニバスケットボール、ブランコ、ハンモック,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、掃除/作業/音楽 専門職: ST○、公認心理師◎、臨床心理士◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイ　太陽の子,埼玉県さいたま市中央区八王子5-2-14,048-711-1850,児童発達支援・放課後デイ,月～金,平日１４：００～１８：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、日常動作、ダンス／創作活動,○,,トランポリン、バランスボール、ボールプール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、日常動作、ダンス/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　ハッピー,埼玉県さいたま市中央区本町東4-17-6,048-853-2655,放課後デイ,月～金,１０：００～１６：００,,粗大運動、微細運動、言語指導、学習支援、日常動作、SST、同法人の運営する生活介護での作業を職業体験／日常生活訓練の調理／毎日公園運動,,,バランスボール、トランポリン、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST、同法人の運営する生活介護での作業を職業体験/日常生活訓練の調理/毎日公園運動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　ハッピーひまわり,埼玉県さいたま市中央区本町東4-17-6,048-853-2655,放課後デイ,月～金,１０：００～１６：００,,粗大運動、微細運動、言語指導、学習支援、日常動作、SST、同法人の運営する生活介護での作業を職業体験／日常生活訓練の調理／毎日公園運動,,,バランスボール、トランポリン、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST、同法人の運営する生活介護での作業を職業体験/日常生活訓練の調理/毎日公園運動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
アイビーキッズ南与野,埼玉県さいたま市中央区鈴谷2-621-6,048-767-6188,児童発達支援,火～土,平９：３０～１７：００ 土曜日９：３０～１７：００ 休業日９：３０～１７：００,OT◎,粗大運動、微細運動、言語指導、日常動作、SST,○,,サンライトスイング、チューブスイング、モンキースイング、タワーラダー、円盤ブランコ、トランポリン、丸形はしご,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、日常動作、SST 専門職: OT◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　さくらぱれっと,埼玉県さいたま市中央区鈴谷3-12-15,048-859-5200,児童発達支援・放課後デイ,月～金,平日１２：００～１８：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、屋外体験活動／創作活動,,,多目的運動室、屋内ブランコ、ミニアスレチック、ミニトランポリン、プール設備（夏季のみ）,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、屋外体験活動/創作活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
さくらぱれっとアディション,埼玉県さいたま市中央区鈴谷4-5-21,048-858-0300,放課後デイ,月～土,平日１２：００～１８：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、屋外体験活動／創作活動／調理活動,,,多目的運動室、庭、プール設備（夏季のみ）、卓球台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、屋外体験活動/創作活動/調理活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービスまはろ　さいたま与野,埼玉県さいたま市中央区鈴谷7-6-1 コープ野村クローバーシティ与野壱号館1階,048-714-0356,放課後デイ,月～日,平日１４：００～：１８００ 土日祝１０：００～１６：００,OT◎,粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、ダンス／工作活動,,,トランポリン、バウンサ-,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、学習支援、日常動作、SST、ダンス/工作活動 専門職: OT◎ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイえがお与野,埼玉県さいたま市桜区栄和3-26-22,048-789-7003,児童発達支援・放課後デイ,月～日,（１）児童発達支援　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　平日１２：００～１８：００ 土曜日・日曜日・祝日１０：００～１８：００ （２）放課後等デイサービス　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　平日１４：００～１８：００ 土曜日・日曜日・祝日１０：００～１８：００ 学校休業日１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、公園活動　　　　　　　　　　　　　　　　　　／調理活動　　　　　　　　　　　　　　　　　　　／創作活動,○,,トランポリン、平均台、体操マット、バランスクッション、プロジェクター,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、公園活動                  /調理活動                   /創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービスあさひ丸さくら,埼玉県さいたま市桜区桜田2-9-2 信田店舗事務所1F,048-711-2834,児童発達支援・放課後デイ,月～土,平日１２：００～１８：００ 土曜日９：００～１７：0０ 学校休業日：９：００～１７：００,,粗大運動、微細運動、音楽/リトミック、日常動作、リズム体操／調理活動／外出,,,トランポリン、ボールプールバランスボール、マット、すべり台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、日常動作、リズム体操/調理活動/外出 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
プティ倶楽部　２号館,埼玉県さいたま市桜区上大久保206-1 中村ビル2F,048-711-3244,放課後デイ,月～土,平日１４：００～1８：００ 土曜日９：００～１７：００ 学校休業日９：００～１７：００,,粗大運動、微細運動、学習支援、日常動作、SST、調理活動(おやつレクレーション)／課外活動(公園遊び、博物館、畑など)／プログラミング教育活動(PC/タブレット),,,トランポリン、バランスボール、平均台、マット、鉄棒,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、SST、調理活動(おやつレクレーション)/課外活動(公園遊び、博物館、畑など)/プログラミング教育活動(PC/タブレット) 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
グローバルキッズメソッド６６,埼玉県さいたま市桜区上大久保502-1,048-816-4526,児童発達支援,月～土、祝日,平日８：００～１８：００ 土曜日８：００～１８：００ 学校休業日８：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、ダンス／郊外活動／創作活動,○,,巧技台、トランポリン、平均台、すべり台、体操マット,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、ダンス/郊外活動/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
しびらきっず,埼玉県さいたま市桜区新開2-6-23 鴨川ハイツ101,048-711-7899,放課後デイ,月～土,平日１２:００～１７:３０ 土曜日祝日９:００～１７:００ 学校休業日９:００～１７:００,PT◎,粗大運動、微細運動、言語指導、日常動作、SST、調理活動／外出支援／宿泊支援,,,テント,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、日常動作、SST、調理活動/外出支援/宿泊支援 専門職: PT◎ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハッピーテラス浦和教室,埼玉県さいたま市桜区西堀8-27-9 ニュー氷川ハイツ1階,048-840-6587,放課後デイ,月～金,平日１３：３０～１９：００ 長期休暇９：００～１７：００,公認心理師◎、臨床心理士◎,SST,,,長椅子、椅子、ホワイトボード,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: SST 専門職: 公認心理師◎、臨床心理士◎ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービスあさひ丸みらい,埼玉県さいたま市桜区西堀9-9-9,048-711-9981,児童発達支援・放課後デイ,月～土,平日１４：００～１８：００(放デイのみ) 土曜日９：００～１５：００　１１：００～１７；００ 学校休業日９：００～１５:００　１１：００～１７；００,公認心理師◎,微細運動、音楽/リトミック、日常動作、ダンス／創作活動,,,バランスボール、ストレッチポール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 微細運動、音楽/リトミック、日常動作、ダンス/創作活動 専門職: 公認心理師◎ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイ　太陽の歌,埼玉県さいたま市桜区大字塚本171,048-764-9902,児童発達支援・放課後デイ,月～土,平日１４：００～１８：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、日常動作、ダンス／創作活動,○,,トランポリン、バランスボール、ボールプール、滑り台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、日常動作、ダンス/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービス　そらまめ,埼玉県さいたま市桜区町谷4-11-25,048-872-1333,放課後デイ,月～土,平日１１：００～１７：００ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,ダンス／調理教室／習字教室,,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: ダンス/調理教室/習字教室 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
さいたま市療育センター さくら草,埼玉県さいたま市桜区田島2-16-2,048-710-5811,児童発達支援,月～金,９：３０～１４：００ 水曜日は１３：３０まで,OT○,粗大運動、微細運動、音楽/リトミック、日常動作、SST、創作活動,○,,ボールプール、ホーススイング、トランポリン、バランスボール、巧技台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、音楽/リトミック、日常動作、SST、創作活動 専門職: OT○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
コペルプラス　西浦和教室,埼玉県さいたま市桜区田島5-24-15 タカラ第二ビル1階,048-872-9580,児童発達支援,日～土,１０：００～１８：００,精神保健福祉士◎,粗大運動、言語指導、日常動作、SST、創作活動／音楽活動／ゲーム,○,,トランポリン、鉄棒、平均台、ボールプール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、言語指導、日常動作、SST、創作活動/音楽活動/ゲーム 専門職: 精神保健福祉士◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイえがお,埼玉県さいたま市浦和区岸町2-5-13,048-789-7177,児童発達支援・放課後デイ,月～日,（１）児童発達支援　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　平日１２：００～１８：００ 土曜日・日曜日・祝日１０：００～１８：００ （２）放課後等デイサービス　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　平日１４：００～１８：００ 土曜日・日曜日・祝日１０：００～１８：００ 学校休業日：１０：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、公園活動／調理活動／創作活動,○,,すべり台、カラフルバルーン、プロジェクター,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、公園活動/調理活動/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
