緯度,経度,名称,住所,区,種別,電話番号,定員,保育時間,対象
35.9297313,139.6084847,保育所まぁむ日進園２,埼玉県さいたま市北区日進町2-605 b'CASA大宮日進re-born1階,北区,小規模保育,048-668-1101,11,7:00～19:00,57日～2歳
35.93573,139.62891,かたつむり保育園土呂,埼玉県さいたま市北区土呂町1-50-5ナカウエビル1階,北区,小規模保育,048-668-1194,19,7:30～20:00,57日～2歳
35.94296673,139.6174358,まーぶる保育園にじルーム,埼玉県さいたま市北区宮原町2-108-11MONA-C1階,北区,小規模保育,048-778-8576,12,7:30～19:00,57日～2歳
35.92114432,139.62339,北大宮クマさん保育所,埼玉県さいたま市北区東大成町1-591,北区,小規模保育,048-729-5781,19,7:30～19:00,57日～2歳
35.93148667,139.6074802,きゃんばすｓｏｒａ日進保育園,埼玉県さいたま市北区日進町2-764-2ホワイトパレス大宮1階-Ａ,北区,小規模保育,048-795-8825,19,7:30～19:00,6か月～2歳
35.9290176,139.6059437,保育室アカツキ,埼玉県さいたま市北区日進町2-1059-1フードガーデン日進店2階,北区,小規模保育,048-729-5565,19,7:30～19:30,6か月～2歳
35.94294348,139.6173802,まーぶる保育園ほしルーム,埼玉県さいたま市北区宮原町2-108-11MONA-C2・3階,北区,小規模保育,048-778-9547,19,7:30～19:00,57日～2歳
35.93172,139.60394,保育園ＮＡＴＵＲＡＬＨＯＵＳＥ日進園,埼玉県さいたま市北区日進町2-1616-5リーポス日進1階,北区,小規模保育,048-654-7393,19,7:30～19:30,57日～2歳
35.92996636,139.6068652,リトルパンダ保育園,埼玉県さいたま市北区日進町2-813第2関根ビル,北区,小規模保育,048-788-1433,19,7:30～20:00,57日～2歳
35.93268294,139.6249132,さいたまエンゼルホーム,埼玉県さいたま市北区宮原町1-856-3ガーデンアクシス1階,北区,小規模保育,048-652-8485,19,7:30～19:00,3か月～2歳
35.93832804,139.6089039,アルタベビー宮原園Ⅱ,埼玉県さいたま市北区宮原町3-587,北区,小規模保育,048-788-2180,17,7:30～19:00,3か月～2歳
35.9375,139.61317,すずらん保育園,埼玉県さいたま市北区宮原町3-167桜井ビル1階,北区,小規模保育,048-658-9210,19,7:30～18:30,6か月～2歳
35.93328,139.63002,シルフィー保育園,埼玉県さいたま市北区土呂町1-25-4,北区,小規模保育,048-877-8186,12,7:30～19:00,57日～2歳
35.93528,139.616773,ねいろ保育園,埼玉県さいたま市北区宮原町1-302-4ニューシャトル加茂宮駅前,北区,小規模保育,048-662-9840,19,7:30～18:30,5か月～2歳
35.930378,139.631896,ハッピーなのはな保育園,埼玉県さいたま市北区土呂町2-10-2,北区,小規模保育,048-729-6033,19,7:30～19:30,57日～2歳
35.94151,139.61256,ＳＳマザーリング保育園,埼玉県さいたま市北区宮原町2-19-1,北区,小規模保育,048-668-6280,12,7:30～19:00,57日～2歳
35.93852108,139.6090938,アルタベビー宮原駅前園,埼玉県さいたま市北区宮原町3-589 水谷ビル1階,北区,小規模保育,048-788-4688,19,7:30～19:00,3か月～2歳
35.90952266,139.6288718,なでしこキッズルーム大宮園,埼玉県さいたま市大宮区宮町2-147大宮KSAビル2階,大宮区,小規模保育,048-871-6301,19,7:30～19:30,57日～2歳
35.89651776,139.6062557,ころぼっくる保育園,埼玉県さいたま市大宮区三橋3-203-1,大宮区,小規模保育,048-783-3096,19,7:30～19:30,57日～2歳
35.91161,139.63881,はぐはあとひまわり保育園,埼玉県さいたま市大宮区堀の内町1-451-1ティアラマンション102,大宮区,小規模保育,048-640-2717,19,7:30～19:00,57日～2歳
35.90649036,139.6333802,ゆりかご第二保育園,埼玉県さいたま市大宮区東町1-28-3,大宮区,小規模保育,048-643-5514,12,7:00～19:00,57日～2歳
35.8897079,139.6714582,くまの子倶楽部保育室,埼玉県さいたま市大宮区桜木町4-702-1秀宝ビル1階,大宮区,小規模保育,048-640-7373,19,7:30～19:30,6か月～2歳
35.90426643,139.6202814,ハローキッズひまわり保育園,埼玉県さいたま市大宮区桜木町1-9-22シャルムビル2階,大宮区,小規模保育,048-648-1234,19,7:30～19:00,43日～2歳
35.90426643,139.6202814,ハローキッズさくら保育園,埼玉県さいたま市大宮区桜木町1-9-22シャルムビル3階,大宮区,小規模保育,048-648-2345,19,7:30～19:00,43日～2歳
35.89939674,139.5988494,アルタベビー三橋園,埼玉県さいたま市大宮区三橋2-519樹峰ビル1階,大宮区,小規模保育,048-778-9964,19,7:30～19:00,57日～2歳
35.90755972,139.6324486,新ゆりかご保育園,埼玉県さいたま市大宮区東町1-21-3,大宮区,小規模保育,048-788-1266,12,7:00～19:00,57日～2歳
35.90990844,139.6336033,ひなたぼっこ保育園,埼玉県さいたま市大宮区東町2-251,大宮区,小規模保育,048-641-0800,12,7:30～19:00,9か月～2歳
35.90860462,139.6161652,うぐす保育園大成,埼玉県さいたま市大宮区大成町1-189-1ＡＤＯ大成ビル1階,大宮区,小規模保育,048-654-3793,19,7:30～19:00,3か月～2歳
35.90407,139.63011,小学館アカデミー大宮だっこ保育園,埼玉県さいたま市大宮区下町3-7-1グランドミッドタワーズ大宮スカイタワー2階,大宮区,小規模保育,048-658-1257,19,7:30～20:00,57日～2歳
35.90756271,139.632995,ゆりかご第一保育園,埼玉県さいたま市大宮区東町1-28-3,大宮区,小規模保育,048-642-6855,12,7:00～19:00,57日～2歳
35.90437,139.63289,ソーレピッコロ保育園,埼玉県さいたま市大宮区浅間町1-117,大宮区,小規模保育,048-649-5797,15,7:30～19:00,57日～2歳
35.90842211,139.6297531,ソーレ保育園,埼玉県さいたま市大宮区大門町3-118-1,大宮区,小規模保育,048-783-2114,19,7:30～19:00,57日～2歳
35.890008,139.637229,みずたま保育園,埼玉県さいたま市大宮区北袋町1-328-1アベニール1F,大宮区,小規模保育,048-676-4570,19,7:00～19:00,57日～2歳
35.90942246,139.6342475,スクルドエンジェル保育園大宮園,埼玉県さいたま市大宮区堀の内町1-305-1榎本ビル1階,大宮区,小規模保育,048-782-6844,19,7:30～20:00,57日～2歳
35.903435,139.628437,みかづき保育園,埼玉県さいたま市大宮区下町2-47,大宮区,小規模保育,048-642-6080,17,7:30～19:00,57日～2歳
35.93438214,139.6637277,みのり保育園,埼玉県さいたま市見沼区東門前92エムエムビル1階,見沼区,小規模保育,048-687-8459,19,7:30～19:00,43日～2歳
35.94859,139.64194,保育園ハニーハウス本館,埼玉県さいたま市見沼区東大宮5-37-5,見沼区,小規模保育,048-699-0782,19,7:00～18:30,90日～2歳
35.93132297,139.6480541,あい保育（大和田）,埼玉県さいたま市見沼区大和田町2-1184-1,見沼区,小規模保育,048-683-7888,19,7:30～19:00,57日～2歳
35.94890846,139.6383679,こどものしろ保育園ベビー,埼玉県さいたま市見沼区東大宮4-9-8,見沼区,小規模保育,048-782-5021,19,7:30～19:00,57日～2歳
35.94453012,139.6668982,保育室まんまる,埼玉県さいたま市見沼区小深作400-85,見沼区,小規模保育,048-686-8280,12,7:30～19:00,90日～2歳
35.94558342,139.6405944,保育園ハニーハウス東大宮園,埼玉県さいたま市見沼区東大宮5-9-13ムトウビル1階,見沼区,小規模保育,048-683-5442,17,7:30～19:00,90日～2歳
35.92730403,139.6471003,リトルキッズ保育園,埼玉県さいたま市見沼区大和田町1-956-9,見沼区,小規模保育,048-689-3044,19,7:30～20:00,57日～2歳
35.94820623,139.6439793,こどものしろ保育園東口園,埼玉県さいたま市見沼区東大宮5-35-6エスト・レザンⅡ1階,見沼区,小規模保育,048-796-5720,19,7:30～19:00,57日～2歳
35.93868949,139.6635493,聖香保育室,埼玉県さいたま市見沼区小深作176,見沼区,小規模保育,048-687-1297,9,7:15～19:15,11か月～2歳
35.92543699,139.646574,アルページュ保育園大和田,埼玉県さいたま市見沼区大和田1-464-4,見沼区,小規模保育,048-795-9026,18,7:30～18:30,1歳～2歳
35.95222283,139.6403985,みらいさくら保育園,埼玉県さいたま市見沼区東大宮4-65-7,見沼区,小規模保育,048-729-8638,19,7:30～19:00,6か月～2歳
35.95002192,139.6399973,保育ルームぞうさんのいえ東大宮,埼玉県さいたま市見沼区東大宮4-25-9-101,見沼区,小規模保育,048-662-9052,19,7:00～19:00,3か月～2歳
35.8840421,139.637034,保育ルームＫａｎｏｎ ｍｅｌｏｄｙ,埼玉県さいたま市中央区下落合1065-9オクトス1階,中央区,小規模保育,048-677-7006,19,7:30～18:30,3か月～2歳
35.89212055,139.6270186,親愛北与野保育室,埼玉県さいたま市中央区上落合2-4-4ノースピア4号棟2階,中央区,小規模保育,048-711-7403,19,7:30～19:30,3か月～2歳
35.88685837,139.6350406,Ｈａｐｐｙ Ｒｏｏｍ,埼玉県さいたま市中央区下落合1002-6,中央区,小規模保育,048-825-3301,19,7:30～19:30,4か月～2歳
35.88418331,139.6357712,親愛与野駅前保育室,埼玉県さいたま市中央区下落合1711CM21-110,中央区,小規模保育,048-829-9555,19,7:30～19:30,3か月～2歳
35.89189348,139.6271516,保育園ミルキーウェイ北与野園,埼玉県さいたま市中央区上落合2-4-3,中央区,小規模保育,048-857-8378,19,7:15～19:15,57日～2歳
35.88418331,139.6357712,シェトワ保育園,埼玉県さいたま市中央区下落合1711CM21-1階,中央区,小規模保育,048-832-0030,19,7:30～19:30,3か月～2歳
35.88014167,139.6262772,保育園ミルキーウェイ与野本町ベビー,埼玉県さいたま市中央区本町東1-14-27,中央区,小規模保育,048-853-4140,19,7:15～19:15,57日～2歳
35.88142,139.63377,保育所まぁむ与野園,埼玉県さいたま市中央区下落合2-6-5,中央区,小規模保育,048-833-9451,19,7:15～19:15,57日～2歳
35.88340293,139.6384176,保育ルームＫａｎｏｎ ｒｈｙｔｈｍ,埼玉県さいたま市中央区下落合1077ＦＳマンション1階,中央区,小規模保育,048-607-2200,19,7:30～19:00,3か月～2歳
35.883846,139.637863,はるか保育園与野,埼玉県さいたま市中央区下落合1051-3,中央区,小規模保育,048-767-7300,19,7:30～19:00,3か月～2歳
35.883699,139.640384,下落合はっぴー８保育園,埼玉県さいたま市中央区下落合1655-33,中央区,小規模保育,048-824-0881,19,7:30～19:00,6か月～2歳
35.85671168,139.6121069,アルページュ保育園桜,埼玉県さいたま市桜区道場2-16-7ドリーミーハウス1階,桜区,小規模保育,048-826-5715,19,7:15～18:45,6か月～2歳
35.8583058,139.6294974,こびとの森乳幼児園,埼玉県さいたま市桜区西堀7-17-28,桜区,小規模保育,048-762-8671,19,7:30～18:30,57日～2歳
35.84454707,139.6308935,ベル保育園,埼玉県さいたま市桜区田島2-17-11ブリサマナール101,桜区,小規模保育,048-845-1234,12,7:30～19:00,6か月～2歳
35.84449146,139.628277,さくら保育園西浦和ルーム,埼玉県さいたま市桜区田島5-13-2,桜区,小規模保育,048-863-0201,19,7:30～19:00,6か月～2歳
35.86177312,139.6581313,さくら保育園浦和東口ルーム,埼玉県さいたま市浦和区東仲町19-20第2メゾンクレール東仲町1階,浦和区,小規模保育,048-753-9674,19,7:30～19:00,6か月～2歳
35.85686723,139.6462398,保育園キッズ・マリーナ浦和園,埼玉県さいたま市浦和区高砂4-6-3ヴィラ鹿島台102,浦和区,小規模保育,048-711-2266,19,7:30～19:00,3か月～2歳
35.87085408,139.6457388,保育所まぁむ北浦和駅前園,埼玉県さいたま市浦和区常盤9-19-9,浦和区,小規模保育,048-824-5762,19,7:15～19:15,57日～2歳
35.86702,139.65742,なかよしハッピー保育室,埼玉県さいたま市浦和区本太4-10-2,浦和区,小規模保育,048-887-5581,19,7:30～19:00,57日～2歳
35.87175672,139.6425552,なでしこキッズルーム北浦和,埼玉県さいたま市浦和区常盤9-33-7ピアカーサ1階,浦和区,小規模保育,048-711-2433,19,7:30～19:30,57日～2歳
35.86903767,139.6416538,正光寺保育園北浦和園,埼玉県さいたま市浦和区常盤10-2-4,浦和区,小規模保育,048-711-8392,19,7:30～19:00,57日～2歳
35.86790117,139.6504425,アルページュ保育園常盤,埼玉県さいたま市浦和区常盤3-1-13 2階,浦和区,小規模保育,048-822-1185,12,7:30～18:30,6か月～2歳
35.86177133,139.6570008,保育園フェアリーテイルにじ,埼玉県さいたま市浦和区東仲町7-11,浦和区,小規模保育,048-883-2345,19,7:30～19:00,9か月～2歳
35.85970987,139.6578459,正光寺保育園浦和園,埼玉県さいたま市浦和区東仲町11-13ドゥベルメゾン浦和1階,浦和区,小規模保育,048-762-3823,19,7:30～19:00,57日～2歳
35.85983295,139.6480532,まーぶる保育園浦和園,埼玉県さいたま市浦和区仲町3-7-5ベルジュ浦和仲町101,浦和区,小規模保育,048-767-3105,19,7:30～19:00,57日～2歳
35.85619225,139.6511672,はっぴー保育園浦和園,埼玉県さいたま市浦和区岸町7-12-1,浦和区,小規模保育,048-872-0881,19,7:30～19:00,6か月～2歳
35.85065651,139.6528182,保育園かまちＢａｍｂｉｎｉ,埼玉県さいたま市浦和区岸町5-10-19,浦和区,小規模保育,048-711-4125,19,7:45～19:00,43日～2歳
35.88135293,139.6407732,ぞうさんのおうち,埼玉県さいたま市浦和区針ヶ谷2-2-10,浦和区,小規模保育,048-832-5164,19,7:30～18:30,2か月～2歳
35.86037572,139.6568621,みずほ保育園浦和北口,埼玉県さいたま市浦和区東仲町9-5KUMAビル2階,浦和区,小規模保育,048-811-3240,19,7:30～19:30,43日～2歳
35.86037572,139.6568621,みずほ保育園東仲町,埼玉県さいたま市浦和区東仲町9-5KUMAビル2階,浦和区,小規模保育,048-871-3240,19,7:30～19:30,43日～2歳
35.86534995,139.6513592,アルタベビー浦和園,埼玉県さいたま市浦和区東仲町17-11サンハウス1階,浦和区,小規模保育,048-767-4646,19,7:30～19:00,57日～2歳
35.89000336,139.640319,保育園ミルキーウェイ上木崎園,埼玉県さいたま市浦和区上木崎2-7-13メディカルモール新都心1階,浦和区,小規模保育,048-835-4152,19,7:15～19:15,57日～2歳
35.88609827,139.6434032,保育園ミルキーウェイ与野園,埼玉県さいたま市浦和区上木崎4-1-16グリーンハイツ1階,浦和区,小規模保育,048-762-6575,19,7:15～19:15,57日～2歳
35.87105408,139.6423459,森のおうちひよこルーム,埼玉県さいたま市浦和区常盤9-30-16政紙ビル2階,浦和区,小規模保育,048-832-6540,19,7:30～19:00,6か月～2歳
35.86133373,139.653833,リップル保育園浦和,埼玉県さいたま市浦和区仲町1-11-18ユーネックスハイム1階,浦和区,小規模保育,048-711-9307,19,7:30～19:00,6か月～2歳
35.87304959,139.6419976,はちみつ保育園,埼玉県さいたま市浦和区北浦和5-5-20シャテロ北浦和1階,浦和区,小規模保育,048-826-2050,19,7:00～19:00,5か月～2歳
35.87192,139.64152,保育所まぁむ第二北浦和園,埼玉県さいたま市浦和区常盤10-10-14 2F,浦和区,小規模保育,048-831-9501,19,7:15～19:15,57日～2歳
35.87356078,139.6539693,うぐす保育園北浦和,埼玉県さいたま市浦和区元町2-23-15,浦和区,小規模保育,048-813-0880,19,7:30～19:00,3か月～2歳
35.87017971,139.6459134,フェアリーテイルほし,埼玉県さいたま市浦和区常盤9-19-4P’sスクエア常盤1階,浦和区,小規模保育,048-824-0565,19,7:30～19:00,9か月～2歳
35.86517,139.65117,アルタベビー浦和常盤園,埼玉県さいたま市浦和区常盤2-11-22リバシイー浦和常盤1階,浦和区,小規模保育,048-789-7793,19,7:30～19:00,57日～2歳
35.85848566,139.653601,保育園プ・アン,埼玉県さいたま市浦和区高砂2-11-14文教堂ビル3階,浦和区,小規模保育,048-835-6770,19,7:30～18:30,1歳～2歳
35.858106,139.650812,ルアナ保育園浦和,埼玉県さいたま市浦和区仲町2-16-5　1階,浦和区,小規模保育,048-767-8306,15,7:30～19:00,3か月～2歳
35.85793823,139.6529645,彩の調保育園浦和高砂,埼玉県さいたま市浦和区高砂2-10-1グローバル高砂2階,浦和区,小規模保育,048-767-7916,19,7:30～19:00,4か月～2歳
35.88394,139.64101,与野はっぴー保育園,埼玉県さいたま市浦和区針ヶ谷3-6-4,浦和区,小規模保育,048-834-0881,17,7:30～19:00,6か月～2歳
35.8574314,139.6533888,保育ルームぞうさんのいえ浦和駅前,埼玉県さいたま市浦和区高砂2-5-5KIビル2階,浦和区,小規模保育,048-626-6555,19,7:00～19:00,3か月～2歳
35.857797,139.655039,浦和センター保育園,埼玉県さいたま市浦和区高砂2-6-3　ファーストセンタービル3階,浦和区,小規模保育,048-767-8833,19,7:30～19:00,6か月～2歳
35.87399554,139.6453123,ひまり保育園,埼玉県さいたま市浦和区北浦和3-9-6goodhill北浦和Ⅶ2階,浦和区,小規模保育,048-767-4445,19,7:00～19:00,43日～2歳
35.86096854,139.6541561,プレキンダーひかり,埼玉県さいたま市浦和区仲町1-10-17,浦和区,小規模保育,048-753-9190,15,7:30～19:00,6か月～2歳
35.85316378,139.6545775,Ｏｈａｎａ浦和保育園,埼玉県さいたま市浦和区岸町6-1-7　1階,浦和区,小規模保育,048-816-5483,19,7:30～19:00,9か月～2歳
35.87856006,139.6622843,なかよし保育室,埼玉県さいたま市浦和区瀬ヶ崎2-16-5,浦和区,小規模保育,048-881-8996,19,7:30～19:00,57日～2歳
35.87308378,139.660276,さくら保育園第２駒場ルーム,埼玉県さいたま市浦和区駒場2-7-3カーザ・ディ・ルーチェ1階,浦和区,小規模保育,048-887-8878,19,7:30～19:00,6か月～2歳
35.85544076,139.646592,ココス・キッズワールド保育室,埼玉県さいたま市南区別所3-13-22ライオンズマンション浦和県庁前102,南区,小規模保育,048-865-5799,15,7:30～19:30,6か月～2歳
35.84581908,139.666953,輝萌の森南浦和園,埼玉県さいたま市南区南本町1-14-5第3小池ビル103,南区,小規模保育,048-705-4191,19,7:30～19:00,6か月～2歳
35.84446253,139.6424194,ゆめの樹ベビー保育園,埼玉県さいたま市南区鹿手袋5-5-12,南区,小規模保育,048-711-4445,19,7:15～19:15,57日～2歳
35.84452228,139.6713839,保育園ミルクハウス,埼玉県さいたま市南区文蔵1-3-6もりビルⅠ1階,南区,小規模保育,048-866-9819,19,7:30～19:00,43日～2歳
35.84351677,139.653874,保育園キッズ・マリーナ,埼玉県さいたま市南区白幡4-14-22ウェルトップ1階,南区,小規模保育,048-764-9803,19,7:30～19:00,3か月～2歳
35.8298504,139.6614156,辻さくら保育園,埼玉県さいたま市南区辻8-21-16,南区,小規模保育,048-799-3331,19,7:30～19:00,6か月～2歳
35.84862409,139.6731399,小鳩スマート保育所南浦和,埼玉県さいたま市南区南浦和3-16-18,南区,小規模保育,048-799-2214,19,7:30～19:00,57日～2歳
35.84078491,139.6345109,Ｏｈａｎａ武蔵浦和保育園,埼玉県さいたま市南区四谷1-5-1 205,南区,小規模保育,048-799-3774,19,7:30～19:00,9か月～2歳
35.84562959,139.6722968,保育所まぁむ南浦和園,埼玉県さいたま市南区南浦和3-31-18,南区,小規模保育,048-881-8851,19,7:15～19:15,57日～2歳
35.84501,139.67267,小鳩家庭保育室,埼玉県さいたま市南区南浦和3-33-6,南区,小規模保育,048-711-1823,19,7:30～19:00,57日～2歳
35.84373461,139.645887,いちご武蔵浦和駅前保育園,埼玉県さいたま市南区沼影1-13-1プラウドタワー武蔵浦和ナリアテラス202,南区,小規模保育,048-838-0070,19,7:30～18:30,1歳～2歳
35.86279985,139.6789111,ちゅうりっぷ保育園,埼玉県さいたま市南区大谷口983-2,南区,小規模保育,048-884-1382,12,7:30～18:30,3か月～2歳
35.84581753,139.6441759,保育ルームスター☆キッズ武蔵浦和園,埼玉県さいたま市南区別所7-14-46,南区,小規模保育,048-837-1250,19,7:30～19:00,6か月～2歳
35.8390878,139.6510267,保育園ハニーハウス武蔵浦和園,埼玉県さいたま市南区白幡5-8-10カウニスコティ1号室,南区,小規模保育,048-699-7437,19,7:30～19:00,90日～2歳
35.83733803,139.6724338,正光寺保育園南浦和園,埼玉県さいたま市南区文蔵3-29-12,南区,小規模保育,048-829-7891,19,7:30～19:00,57日～2歳
35.86279985,139.6789111,ちゅうりっぷ第２保育園,埼玉県さいたま市南区大谷口972-2シャンブル・ドゥ・ミヤザキⅠ101号室,南区,小規模保育,048-884-1382,9,7:30～18:30,3か月～2歳
35.85516,139.69008,こもれび保育園大谷口,埼玉県さいたま市南区大谷口2161-1,南区,小規模保育,048-767-4865,19,7:00～19:00,3か月～2歳
35.84478875,139.6656694,みらいステップ南浦和園,埼玉県さいたま市南区南本町1-17-14,南区,小規模保育,048-872-3355,19,7:30～19:00,6か月～2歳
35.8473764,139.6399212,森のなかま保育園武蔵浦和ルーム,埼玉県さいたま市南区鹿手袋4-31-17,南区,小規模保育,048-844-1711,19,7:00～19:00,3か月～2歳
35.84581831,139.666996,あい保育園,埼玉県さいたま市南区南本町1-14-5第3小池ビル102,南区,小規模保育,048-705-4191,19,7:30～19:00,6か月～2歳
35.84898421,139.6658374,彩の調保育園南浦和　風,埼玉県さいたま市南区南本町2-21-9ホワイトキャッスル202号室,南区,小規模保育,048-711-5974,19,7:30～19:00,4か月～2歳
35.84735666,139.6674284,南浦和はっぴー保育園,埼玉県さいたま市南区南本町2-12-3南浦和メディカルセンタービル1階,南区,小規模保育,048-832-0881,19,7:30～19:00,6か月～2歳
35.84946465,139.6492605,武蔵浦和はっぴー保育園,埼玉県さいたま市南区別所1-24-15,南区,小規模保育,048-865-0881,19,7:30～19:00,6か月～2歳
35.85222073,139.6372928,アルページュ保育園中浦和,埼玉県さいたま市南区関1-6-3 1階,南区,小規模保育,048-862-2225,17,7:30～18:30,6か月～2歳
35.84281683,139.6640402,南浦和ファーストスター保育園,埼玉県さいたま市南区根岸3-1-15第三コーポミナミ1階,南区,小規模保育,048-839-3000,19,7:00～19:00,3か月～2歳
35.84913476,139.6398181,はるか保育園,埼玉県さいたま市南区鹿手袋4-4-6,南区,小規模保育,048-826-6808,19,7:30～19:00,3か月～2歳
35.84603404,139.6425779,つくしナーサリーむさしうらわ,埼玉県さいたま市南区別所7-19-19,南区,小規模保育,048-861-4852,19,7:30～18:45,1歳～2歳
35.84696732,139.6670296,彩の調保育園南浦和　雲,埼玉県さいたま市南区南本町2-3-7グレイス南本町ビル2階,南区,小規模保育,048-789-7867,19,7:30～19:00,4か月～2歳
35.84688222,139.6711058,保育園ミルクハウス・ポケット,埼玉県さいたま市南区南浦和2-45-1グランジュール南浦和201,南区,小規模保育,048-882-9887,17,7:30～19:00,43日～2歳
35.8642,139.70363,まあれ愛恵保育園,埼玉県さいたま市緑区東浦和1-3-10篠原ビル2階,緑区,小規模保育,048-810-4606,19,7:30～19:30,43日～2歳
35.86827128,139.6986419,野の花保育園,埼玉県さいたま市緑区東浦和4-24-10,緑区,小規模保育,048-874-0160,19,7:30～19:00,6か月～2歳
35.86592,139.70364,なでしこキッズルーム東浦和,埼玉県さいたま市緑区東浦和4-1-21大東ビル1階,緑区,小規模保育,048-712-8302,19,7:30～19:30,57日～2歳
35.88990853,139.6689629,くまの子倶楽部三室保育園,埼玉県さいたま市緑区三室498-1,緑区,小規模保育,048-678-7272,19,7:30～19:30,6か月～2歳
35.89422839,139.7275907,浦和美園駅ひまわり保育室,埼玉県さいたま市緑区美園4-12（浦和美園駅東口側1階）,緑区,小規模保育,048-798-1404,11,7:30～18:30,1歳～2歳
35.8626197,139.6966822,のびっこ保育園ひよこルーム,埼玉県さいたま市緑区東浦和2-65-2-101,緑区,小規模保育,048-873-4524,12,7:00～19:00,43日～2歳
35.8626197,139.6966822,のびっこ保育園うさぎルーム,埼玉県さいたま市緑区東浦和2-65-2-102,緑区,小規模保育,048-873-4524,19,7:00～19:00,43日～2歳
