緯度,経度,名称,住所,区,種別,電話番号,定員,保育時間,対象
35.86835637,139.7041538,ぴよぴよ第２保育園,埼玉県さいたま市緑区東浦和5-18-3,緑区,小規模保育,048-767-4800,18,7:30～19:00,3か月～2歳
35.89388344,139.7253881,アルタベビー美園駅前園,埼玉県さいたま市緑区下野田527ベレッツァ1階A号室,緑区,小規模保育,048-767-7483,19,7:30～19:00,57日～2歳
35.89417871,139.7287493,フォーマミー浦和美園保育園,埼玉県さいたま市緑区美園4-11-4グレースタウンミソノビル1階,緑区,小規模保育,048-711-5133,19,7:00～19:00,57日～2歳
35.89374089,139.7282285,アルタベビー美園東園,埼玉県さいたま市緑区美園4-11-8,緑区,小規模保育,048-829-7527,19,7:30～19:00,57日～2歳
35.896815,139.723719,浦和美園駅西口ひまわり保育室,埼玉県さいたま市緑区南部領辻字円城寺4160,緑区,小規模保育,048-798-1404,18,7:30～18:30,1歳～2歳
35.89182511,139.7276117,きらら・キッズみその,埼玉県さいたま市緑区下野田123-2,緑区,小規模保育,048-716-5100,19,7:00～19:00,6か月～2歳
35.897459,139.727677,すてっぷ保育園浦和美園,埼玉県さいたま市緑区美園3-9-16エース美園第1ビルA,緑区,小規模保育,048-711-5880,19,7:30～19:00,57日～2歳
35.8933669,139.7315375,保育ルームぞうさんのいえ浦和美園,埼玉県さいたま市緑区美園5-45-12 1F,緑区,小規模保育,048-711-6135,19,7:00～19:00,3か月～2歳
35.88145,139.67798,ひだまり園,埼玉県さいたま市緑区三室1621-13,緑区,小規模保育,048-873-9391,11,7:30～19:30,57日～2歳
35.88783101,139.7308394,どんぐり保育園,埼玉県さいたま市緑区大門2755-28,緑区,小規模保育,048-878-3433,11,7:30～19:00,57日～2歳
35.86127002,139.6983194,保育ルームぞうさんのいえ本館,埼玉県さいたま市緑区東浦和2-48-3 1階,緑区,小規模保育,048-876-1008,19,7:30～19:00,3か月～2歳
35.86127002,139.6983194,保育ルームぞうさんのいえ新館,埼玉県さいたま市緑区東浦和2-48-3 1階,緑区,小規模保育,048-874-7800,19,7:30～19:00,3か月～2歳
35.99151145,139.700018,鹿室めぐみ保育園,埼玉県さいたま市岩槻区鹿室925-1,岩槻区,小規模保育,048-797-5370,19,7:30～19:00,3か月～2歳
35.95408291,139.6962178,ふるーる保育園岩槻駅前,埼玉県さいたま市岩槻区愛宕町4-21,岩槻区,小規模保育,048-872-6428,16,7:30～19:00,3か月～2歳
35.94921946,139.6944947,ＭＩＲＡＴＺ岩槻保育園,埼玉県さいたま市岩槻区本町3-11-2 1階,岩槻区,小規模保育,048-796-4225,19,7:00～19:00,57日～2歳
35.92684,139.56731,おうぎの森第二保育園,埼玉県さいたま市西区高木602-1,西区,事業所内保育,048-625-7864,7,7:00～18:00,57日～2歳
35.94637,139.60201,コスモス保育園大宮奈良町園,埼玉県さいたま市北区奈良町39-6,北区,事業所内保育,048-654-0023,6,8:00～19:00,57日～2歳
35.953891,139.601985,コスモス保育園大宮別所園,埼玉県さいたま市北区別所町1122-3フェリシテ1F,北区,事業所内保育,048-662-9370,13,7:30～19:00,57日～2歳
35.944781,139.6167976,Hug-Hug保育園,埼玉県さいたま市北区宮原町2-101-1,北区,事業所内保育,048-654-0781,9,7:45～18:45,1歳～2歳
35.93095,139.66434,タムロンキッズ保育園,埼玉県さいたま市見沼区蓮沼1379-1,見沼区,事業所内保育,048-812-8811,5,7:00～19:00,57日～2歳
35.91587551,139.6530879,こまどりピヨピヨ保育園,埼玉県さいたま市見沼区南中丸561,見沼区,事業所内保育,048-683-2189,9,7:30～18:30,1歳～2歳
35.93012283,139.6668477,なかよしにこにこ保育園,埼玉県さいたま市見沼区東門前29,見沼区,事業所内保育,048-812-7757,5,7:30～18:30,6か月～2歳
35.88930602,139.6146539,たまご保育所,埼玉県さいたま市中央区本町西5-4-1,中央区,事業所内保育,048-859-8031,6,7:30～20:00,57日～2歳
35.89198304,139.6147366,イオンモール与野ルピナス保育園,埼玉県さいたま市中央区本町西5-2-9イオンモール与野1階,中央区,事業所内保育,048-851-0009,11,7:30～19:00,6か月～2歳
35.88822253,139.624153,おひさまにこにこ保育園,埼玉県さいたま市中央区上落合3-13-33ヤクルト与野センター2階,中央区,事業所内保育,048-749-1121,5,7:30～18:30,6か月～2歳
35.85853734,139.6475379,コバトン保育園,埼玉県さいたま市浦和区高砂3-14-21埼玉県職員会館1階,浦和区,事業所内保育,048-835-3201,4,8:00～19:00,2歳
35.836386,139.656965,つくしナーサリー,埼玉県さいたま市南区辻4-9-7,南区,事業所内保育,048-837-1188,16,7:45～18:45,1歳～2歳
35.8897679,139.6651955,コスモス保育園浦和山崎園,埼玉県さいたま市緑区山崎1-10-20,緑区,事業所内保育,048-711-1527,7,8:00～19:00,57日～2歳
35.8897679,139.6651955,コスモス保育園浦和山崎園第Ⅱ,埼玉県さいたま市緑区山崎1-10-20鈴やビル2階202,緑区,事業所内保育,048-711-1527,9,7:30～19:00,57日～2歳
35.95050794,139.6940255,はなにこmimi保育園,埼玉県さいたま市岩槻区本町3-1-1ワッツ西館1階,岩槻区,事業所内保育,048-795-6490,6,7:00～19:00,6か月～2歳
35.90322,139.6378,おむすび保育室,埼玉県さいたま市大宮区天沼町2-154-13,大宮区,家庭的保育,048-708-5454,5,7:00～18:30,3か月～2歳
35.91001867,139.6236836,つぼみ保育室,埼玉県さいたま市大宮区宮町5-13,大宮区,家庭的保育,048-606-4383,5,7:15～19:15,57日～2歳
35.88004574,139.622539,家庭保育室ちゅーりっぷ,埼玉県さいたま市中央区本町東2-10-20-101,中央区,家庭的保育,048-711-9288,5,7:30～19:00,7カ月～2歳
35.90601,139.57805,認定こども園愛徳幼稚園,埼玉県さいたま市西区プラザ36-11,西区,認定こども園,048-729-4600,140,7:30～19:30,6か月～5歳
35.91981527,139.5579776,認定こども園さしおうぎ幼稚園,埼玉県さいたま市西区宝来1175-1,西区,認定こども園,048-623-4321,72,7:30～18:30,1歳～5歳
35.90766,139.6205,認定こども園聖愛幼稚園,埼玉県さいたま市大宮区桜木町2-172,大宮区,認定こども園,048-643-3410,48,7:30～18:30,2歳～5歳
35.912601,139.615494,認定こども園大成幼稚園,埼玉県さいたま市大宮区大成町2-182-2、2-194,大宮区,認定こども園,048-663-2892,90,7:30～18:30,1歳～5歳
35.93225943,139.6748762,七里ふたばこども園,埼玉県さいたま市見沼区東宮下480,見沼区,認定こども園,048-689-3852,90,7:00～20:00,6か月～5歳
35.88546,139.63651,認定こども園与野あいし幼稚園,埼玉県さいたま市中央区下落合1030,中央区,認定こども園,048-831-6847,75,7:30～18:30,6か月～5歳
35.87610385,139.5980159,認定こども園おおとり幼稚園,埼玉県さいたま市桜区宿144,桜区,認定こども園,048-854-7801,158,7:00～19:00,1歳～5歳
35.856945,139.633438,認定こども園ひなどり幼稚園,埼玉県さいたま市桜区西堀2-6-18,桜区,認定こども園,048-861-4708,30,7:30～19:30,43日～5歳
35.857109,139.621435,認定こども園さかわ幼稚園,埼玉県さいたま市桜区栄和6-18-1,桜区,認定こども園,048-854-6856,93,7:30～18:30,1歳～5歳
35.87011782,139.6052973,認定こども園浦和こばと幼稚園,埼玉県さいたま市桜区大久保領家103-1,桜区,認定こども園,048-854-1350,138,7:30～18:30,1歳～5歳
35.86334,139.6624,認定こども園母の会,埼玉県さいたま市浦和区本太1-20-10、浦和区本太1-24-16,浦和区,認定こども園,048-882-9262,80,7:30～19:00,10か月～5歳
35.88202798,139.6498166,ひかり認定こども園,埼玉県さいたま市浦和区領家7-2-14,浦和区,認定こども園,048-831-2652,60,7:30～19:30,6か月～5歳
35.88038983,139.6464899,認定こども園双恵幼稚園,埼玉県さいたま市浦和区針ヶ谷1-21-24,浦和区,認定こども園,048-831-3705,48,7:30～18:30,2歳～5歳
35.836555,139.657384,認定こども園浦和つくし幼稚園,埼玉県さいたま市南区辻4-8-7,南区,認定こども園,048-837-1152,60,7:45～18:45,3歳～5歳
35.83703529,139.6305149,認定こども園　こどものにわ　西浦和幼稚園,埼玉県さいたま市南区曲本1-21-22,南区,認定こども園,048-862-3528,59,7:30～18:30,6か月～5歳
35.84097387,139.6537153,認定こども園浦和めぐみ幼稚園,埼玉県さいたま市南区白幡4-10-15,南区,認定こども園,048-863-8562,132,7:30～19:00,1歳～5歳
35.87861,139.69637,認定こども園桜美林幼稚園,埼玉県さいたま市緑区芝原3-24-5,緑区,認定こども園,048-873-4845,42,7:30～18:30,3歳～5歳
35.94925063,139.6937679,認定こども園岩槻ひかり,埼玉県さいたま市岩槻区本町1-3-3吉田ビル2階・4階,岩槻区,認定こども園,048-790-1166,25,6:00～20:00,57日～5歳
35.93145148,139.7327192,認定こども園岩槻ひまわり幼稚園,埼玉県さいたま市岩槻区飯塚233,岩槻区,認定こども園,048-798-1404,80,7:30～19:30,1歳～5歳
35.9479345,139.7014079,認定こども園恵泉幼稚園,埼玉県さいたま市岩槻区仲町1-12-10,岩槻区,認定こども園,048-756-0427,30,7:30～19:00,2歳～5歳
35.95265111,139.701678,認定こども園白菊幼稚園,埼玉県さいたま市岩槻区本町5-11-37,岩槻区,認定こども園,048-756-2402,37,7:00～19:00,2歳～5歳
35.913879,139.562729,さくらナースリー,埼玉県さいたま市西区西遊馬1320-1,西区,認可外保育,048-788-1885,19,,
35.917767,139.557739,ねがいの杜 すくすく保育園,埼玉県さいたま市西区西遊馬2021-25,西区,認可外保育,048-778-7272,16,,
35.929493,139.572998,ねがいの杜 のびのび保育園,埼玉県さいたま市西区西大宮2-33-10,西区,認可外保育,048-782-5482,19,,
35.931484,139.606491,ちゃいるどるーむきりんのおやこ,埼玉県さいたま市北区日進町2-754-9 グェンビル１階,北区,認可外保育,048-653-4009,10,,
35.943272,139.60939,ナーサリールームマザーリング,埼玉県さいたま市北区宮原町4-3-12,北区,認可外保育,048-652-0634,39,,
35.929821,139.608459,りとるうぃず日進保育園,埼玉県さいたま市北区日進町2-605,北区,認可外保育,048-782-8749,19,,
35.94215,139.608475,プリスクールマザーリング,埼玉県さいたま市北区宮原町3-475-2,北区,認可外保育,048-871-9239,12,,
35.946854,139.616302,キッズ倶楽部小麦,埼玉県さいたま市北区吉野町1-335-7,北区,認可外保育,048-778-8611,19,,
35.932701,139.622437,都市型保育園ポポラー埼玉ステラタウン園,埼玉県さいたま市北区宮原町1-854-1 ステラタウン薬局棟1階,北区,認可外保育,048-661-6030,34,,
35.92609,139.608902,That! English Preschool,埼玉県さいたま市北区日進町2-500-1,北区,認可外保育,048-782-9979,20,,
35.92025,139.623657,International Preschool Blue Dolphins大宮校,埼玉県さいたま市北区東大成町1-624-1 ベルデ大宮1階,北区,認可外保育,048-662-2810,46,,
35.921818,139.606308,ちびうさぎ保育園,埼玉県さいたま市北区櫛引町2-870 １F,北区,認可外保育,048-871-5738,10,,
35.902504,139.624161,フレンドリー保育園,埼玉県さいたま市大宮区桜木町1-281,大宮区,認可外保育,048-641-4710,10,,
35.912888,139.609924,ナーサリールーム西舘保育園,埼玉県さいたま市大宮区櫛引町1-568-1,大宮区,認可外保育,048-652-3027,38,,
35.906231,139.603516,三橋の森保育園,埼玉県さいたま市大宮区三橋1-1331,大宮区,認可外保育,048-641-1555,32,,
35.903706,139.623108,ひだまり保育園 大宮,埼玉県さいたま市大宮区桜木町1-182-1 村田ビル1階,大宮区,認可外保育,[phone],11,,
35.896694,139.634338,コクーン保育園,埼玉県さいたま市大宮区吉敷町4-263-8 コクーンシティパークサイドビル2階,大宮区,認可外保育,048-782-6245,30,,
35.910831,139.638,はぐはあとひまわり保育園クローバー,埼玉県さいたま市大宮区堀の内町1-419,大宮区,認可外保育,048-650-2040,40,,
35.910511,139.616547,ニチイキッズおおみや保育園,埼玉県さいたま市大宮区大成町1-22-1 ラ カーサ内田１階,大宮区,認可外保育,048-661-8511,18,,
35.904377,139.620132,じぶんみらい保育園大宮,埼玉県さいたま市大宮区桜木町1-9-22 シャルムビル1階,大宮区,認可外保育,048-644-2525,30,,
35.919556,139.616684,保育庵のはら,埼玉県さいたま市大宮区大成町3-267,大宮区,認可外保育,048-783-3223,12,,
35.897812,139.631042,ABC International Preschool,埼玉県さいたま市大宮区吉敷町4-17-3 菱友ビル,大宮区,認可外保育,048-643-7770,59,,
35.895111,139.63324,ABC International Preschool新都心校 FA教室,埼玉県さいたま市大宮区吉敷町4-262-5 K・Jビル,大宮区,認可外保育,048-643-7770,25,,
35.891598,139.637924,ウィズダムアカデミーさいたま新都心校,埼玉県さいたま市大宮区北袋町1-601-1 SHINTO CITY 1-D,大宮区,認可外保育,048-778-8971,40,,
35.91206,139.62648,SA和YAKA園,埼玉県さいたま市大宮区宮町3-18-1,大宮区,認可外保育,[phone],9,,
35.908714,139.624954,ママズスマイル大宮東口店,埼玉県さいたま市大宮区宮町1-39 斎藤ビル1階,大宮区,認可外保育,048-788-3093,12,,
35.926636,139.647049,キッズ＆ベビー保育園大和田園,埼玉県さいたま市見沼区大和田町1-939,見沼区,認可外保育,048-685-6444,26,,
35.948479,139.639694,じぶんみらい保育園 東大宮,埼玉県さいたま市見沼区東大宮4-1-4 トライフォース1-A,見沼区,認可外保育,048-664-0755,41,,
35.939453,139.64389,つくし保育園,埼玉県さいたま市見沼区東大宮1-84-18,見沼区,認可外保育,048-685-2176,18,,
35.947857,139.643494,ビーンズ インターナショナル プリスクール 東大宮校,埼玉県さいたま市見沼区東大宮5-32-10 2階・3階,見沼区,認可外保育,048-797-6061,64,,
35.935822,139.645309,みらLab園,埼玉県さいたま市見沼区大和田町2-897-2,見沼区,認可外保育,048-878-8886,6,,
35.902294,139.622116,リトル保育園大宮西口,埼玉県さいたま市中央区上落合9-17-1,中央区,認可外保育,048-852-1278,86,,
35.883163,139.63826,保育ルームKanon,埼玉県さいたま市中央区下落合1077 FSマンション1階,中央区,認可外保育,048-607-2233,33,,
35.900093,139.623169,ニチイキッズおおみや上落合保育園,埼玉県さいたま市中央区上落合8-3-32 ホームズさいたま中央店 2階,中央区,認可外保育,048-840-0720,36,,
35.90144,139.620651,保育所ちびっこランド上落合園,埼玉県さいたま市中央区上落合8-14-18 1階,中央区,認可外保育,048-816-3918,29,,
35.880974,139.636765,キッズ大陸さいたま与野園,埼玉県さいたま市中央区新中里5-14-19,中央区,認可外保育,048-823-7111,300,,
35.891716,139.625351,ちびっこランド北与野園,埼玉県さいたま市中央区上落合3-7-13 北与野ハイツアクア1階,中央区,認可外保育,048-851-5500,33,,
35.882,139.629791,COCOAS KIDS International School 大宮与野校,埼玉県さいたま市中央区下落合6-4-5 2階,中央区,認可外保育,048-782-5791,75,,
35.863029,139.60524,そよかぜ保育室,埼玉県さいたま市桜区下大久保635,桜区,認可外保育,048-857-9619,32,,
35.858334,139.618225,都市型保育園ポポラー埼玉さくら園,埼玉県さいたま市桜区道場2-1-1 サクラディアアミューズコート1階,桜区,認可外保育,048-851-0020,57,,
35.84956,139.63266,保育園いつもいっしょ,埼玉県さいたま市桜区田島4-9-8,桜区,認可外保育,048-740-7202,12,,
35.858166,139.620728,むうみんさくら保育園,埼玉県さいたま市桜区町谷3-9-7,桜区,認可外保育,048-789-6151,50,,
35.863857,139.623322,中島保育園,埼玉県さいたま市桜区中島3-3-3,桜区,認可外保育,048-762-3090,12,,
35.873203,139.607147,もりなか保育園,埼玉県さいたま市桜区神田236-1,桜区,認可外保育,048-628-4545,10,,
35.849243,139.657974,かまち保育室,埼玉県さいたま市浦和区神明2-23-4,浦和区,認可外保育,048-822-1052,10,,
35.871296,139.644363,ナーサリールーム森のおうち,埼玉県さいたま市浦和区常盤9-31-17 2階,浦和区,認可外保育,048-832-6540,35,,
35.854584,139.666824,都市型保育園ポポラー埼玉南浦和園,埼玉県さいたま市浦和区前地1-16-8 プラウドシティ浦和センターハウス内,浦和区,認可外保育,048-811-4040,31,,
35.857357,139.658813,Ohana浦和駅前保育園,埼玉県さいたま市浦和区東高砂町3-3 1階,浦和区,認可外保育,048-749-1608,17,,
35.869659,139.649277,彩の調こども園北浦和校,埼玉県さいたま市浦和区常盤3-23-7 大黒屋レヂデンスⅡ１０２,浦和区,認可外保育,048-717-8884,26,,
35.861946,139.664429,みらいステップ浦和園,埼玉県さいたま市浦和区本太1-9-5 日清マンション102号室,浦和区,認可外保育,048-813-0011,19,,
35.879021,139.666077,保育所ちびっこランド瀬ヶ崎園,埼玉県さいたま市浦和区瀬ヶ崎3-9-12 ESビル1階,浦和区,認可外保育,048-816-3814,28,,
35.869831,139.645844,りとるうぃず北浦和駅前保育園,埼玉県さいたま市浦和区常盤9-12-4,浦和区,認可外保育,048-816-3681,41,,
35.864342,139.662201,浦和母の会みんなの家,埼玉県さいたま市浦和区本太1-24-8,浦和区,認可外保育,048-816-5529,12,,
35.860062,139.652023,アルページュ保育園浦和,埼玉県さいたま市浦和区仲町2-11-12 1階,浦和区,認可外保育,048-767-8675,12,,
35.883163,139.655106,つぼみ保育園,埼玉県さいたま市浦和区領家4-25-3,浦和区,認可外保育,048-628-2115,12,,
35.884354,139.639572,ニチイキッズ与野駅前保育園,埼玉県さいたま市浦和区上木崎1-2-5 東栄アネックス1F,浦和区,認可外保育,048-825-1125,19,,
35.880463,139.642166,りとるうぃず針ヶ谷保育園,埼玉県さいたま市浦和区針ヶ谷1-4-12,浦和区,認可外保育,048-789-7255,19,,
35.856602,139.654831,みらいステップ浦和駅前園,埼玉県さいたま市浦和区岸町4-26-23 1階,浦和区,認可外保育,048-825-8580,19,,
35.882656,139.643753,キッズカサイ,埼玉県さいたま市浦和区針ヶ谷2-14-3,浦和区,認可外保育,048-833-7775,12,,
35.883484,139.638428,保育ルームKanon waltz,埼玉県さいたま市浦和区上木崎1-9-1 YNビル201,浦和区,認可外保育,[phone],25,,
35.857616,139.652802,保育園オレンジプラネット,埼玉県さいたま市浦和区高砂2-4-6 市民文化センタービル2階,浦和区,認可外保育,048-826-5659,64,,
35.853928,139.654922,Saitama English Academy,埼玉県さいたま市浦和区岸町6-1-2 2階,浦和区,認可外保育,048-714-0234,45,,
35.856964,139.657883,International Preschool Blue Dolphins浦和校,埼玉県さいたま市浦和区高砂1-2-1 エイペックスタワー2-209,浦和区,認可外保育,048-833-1149,28,,
35.868534,139.64743,Nursery Room はっぴぃきゃすけっと,埼玉県さいたま市浦和区常盤9-9-1オールトキワビル２階,浦和区,認可外保育,[phone],19,,
35.875294,139.649368,アメリカンプリスクール サイタマ,埼玉県さいたま市浦和区北浦和1-19-10,浦和区,認可外保育,048-884-5608,18,,
35.865685,139.646164,みなもと幼保園,埼玉県さいたま市浦和区常盤7-3-18 サニーコートトキワ1F,浦和区,認可外保育,048-606-3720,50,,
35.843414,139.658875,あんふぁん保育室,埼玉県さいたま市南区根岸4-17-9,南区,認可外保育,048-844-3011,7,,
35.851147,139.690872,ナーサリールームほりい保育園,埼玉県さいたま市南区円正寺59-3,南区,認可外保育,048-887-3796,68,,
35.847828,139.671906,小鳩ナーサリースクール,埼玉県さいたま市南区南浦和2-42-18,南区,認可外保育,048-887-2956,81,,
35.847149,139.667038,あい保育園アネックス,埼玉県さいたま市南区南本町2-11-2 リトルレイク南浦和１階,南区,認可外保育,048-706-4191,53,,
35.845612,139.666733,彩の調こども園,埼玉県さいたま市南区南本町1-14-8 エスポワール南浦和102,南区,認可外保育,048-877-5363,46,,
35.847355,139.63533,保育ルームぽけっと,埼玉県さいたま市南区鹿手袋7-10-14,南区,認可外保育,048-837-3561,18,,
35.829372,139.66098,みらいステップさいたま辻園,埼玉県さいたま市南区辻8-24-10 ガーデンシティ北戸田2階,南区,認可外保育,048-767-3457,19,,
35.841007,139.645645,都市型保育園ポポラー埼玉武蔵浦和園,埼玉県さいたま市南区沼影2-6-19,南区,認可外保育,048-816-4404,45,,
35.848568,139.66864,きっずあいらんど,埼玉県さいたま市南区南浦和2-24-19,南区,認可外保育,048-753-9948,18,,
35.851627,139.642548,埼玉ヤクルト保育園 別所もぐもぐ保育ルーム,埼玉県さいたま市南区別所2-37-17,南区,認可外保育,[phone],30,,
35.85487,139.644608,ココス・キッズワールド英語保育室,埼玉県さいたま市南区別所3-18-25 MSビル1階,南区,認可外保育,048-844-6070,18,,
35.84586,139.645828,ＩＣＥモンテッソーリこどものいえ武蔵浦和,埼玉県さいたま市南区別所7-21-1 プラウドタワーマークス武蔵浦和207,南区,認可外保育,050-1790-0513,20,,
35.854988,139.645157,ココス・キッズワールドEnglish CCC,埼玉県さいたま市南区別所3-17-24 岡安ビル2階,南区,認可外保育,048-767-4333,45,,
35.847374,139.646637,グリーンベアインターナショナル,埼玉県さいたま市南区別所6-5-1,南区,認可外保育,048-844-6363,156,,
35.845863,139.667114,ズー・フォニックス・アカデミー南浦和校,埼玉県さいたま市南区南本町1-14-5 第3小池ビル3階,南区,認可外保育,048-710-5171,35,,
35.844528,139.649307,Kids Duo International 武蔵浦和,埼玉県さいたま市南区白幡5-3-21,南区,認可外保育,048-861-0007,432,,
35.854294,139.691254,あおぞら保育園,埼玉県さいたま市南区大谷口5702,南区,認可外保育,048-711-4700,6,,
35.852314,139.643387,たんぽぽのおうち,埼玉県さいたま市南区別所3-35-8,南区,認可外保育,[phone],3,,
35.861595,139.677139,にこらんど,埼玉県さいたま市南区大谷口1085-11,南区,認可外保育,[phone],8,,
35.863644,139.7052,インフィニティ保育園東浦和園,埼玉県さいたま市緑区東浦和1-14-7,緑区,認可外保育,048-753-9411,19,,
35.862206,139.696594,のびっこ保育園,埼玉県さいたま市緑区東浦和2-65-2 2階,緑区,認可外保育,048-873-4524,36,,
35.868923,139.70462,ぴよぴよ保育園,埼玉県さいたま市緑区東浦和5-18-3,緑区,認可外保育,048-876-1000,24,,
35.864899,139.673019,うらわの森保育園genius,埼玉県さいたま市緑区太田窪3-3-5,緑区,認可外保育,048-708-2622,12,,
35.889812,139.665237,コスモス保育園 浦和けやき園,埼玉県さいたま市緑区山崎1-10-20,緑区,認可外保育,048-711-1527,15,,
35.885979,139.671051,Karugamo English School 三室校,埼玉県さいたま市緑区三室987-7,緑区,認可外保育,048-873-8558,80,,
35.888969,139.730484,たけうち保育室,埼玉県さいたま市緑区大門2755-28,緑区,認可外保育,048-878-3433,7,,
35.871113,139.684143,いちょう保育園,埼玉県さいたま市緑区さいたま市緑区道祖土2-16-11 グレイスビル102号室,緑区,認可外保育,048-789-6455,10,,
35.87175,139.70726,ポミエ保育園,埼玉県さいたま市緑区東浦和6-11-3 鷲崎ハイツ105,緑区,認可外保育,[phone],3,,
35.881989,139.671265,Sho`s Mama 一時預かり保育室,埼玉県さいたま市緑区三室1200-1,緑区,認可外保育,[phone],8,,
35.89838,139.735229,春風保育園,埼玉県さいたま市岩槻区美園東1-8-1 ルメート101号,岩槻区,認可外保育,048-797-7570,17,,
35.94471,139.736984,岩槻バンビ保育園,埼玉県さいたま市岩槻区増長112,岩槻区,認可外保育,048-799-1150,64,,
35.96526,139.711349,Blooming International School,埼玉県さいたま市岩槻区東岩槻1-8-1 笹屋ビルⅡ,岩槻区,認可外保育,048-796-3722,30,,
