学校名,住所,区,学校種別,設置区分,特別支援
埼玉大学教育学部附属幼稚園,埼玉県さいたま市浦和区常盤８－１３－１,浦和区,幼稚園,国立,
聖学院みどり幼稚園,埼玉県さいたま市西区内野本郷８２０番地,西区,幼稚園,私立,
みはし幼稚園,埼玉県さいたま市西区三橋５－６２８－１,西区,幼稚園,私立,
のはら幼稚園,埼玉県さいたま市西区宮前町１０８０－１,西区,幼稚園,私立,
大宮みどりが丘幼稚園,埼玉県さいたま市西区中野林４３６－１,西区,幼稚園,私立,
せいか幼稚園,埼玉県さいたま市西区清河寺１２３５－１,西区,幼稚園,私立,
日進幼稚園,埼玉県さいたま市北区櫛引町２－４１５,北区,幼稚園,私立,
植竹幼稚園,埼玉県さいたま市北区盆栽町４６３,北区,幼稚園,私立,
大宮白百合幼稚園,埼玉県さいたま市北区宮原町１－４０６,北区,幼稚園,私立,
日進まこと幼稚園,埼玉県さいたま市北区日進町２－１０４８,北区,幼稚園,私立,
宮原幼稚園,埼玉県さいたま市北区宮原町２丁目１０２番地７,北区,幼稚園,私立,
さくらアート幼稚園,埼玉県さいたま市北区日進町３－１９３,北区,幼稚園,私立,
銀鈴幼稚園,埼玉県さいたま市北区吉野町２－２１－２,北区,幼稚園,私立,
明和幼稚園,埼玉県さいたま市北区櫛引町２丁目５４番地,北区,幼稚園,私立,
清美幼稚園,埼玉県さいたま市北区吉野町１丁目３５２番地１,北区,幼稚園,私立,
大宮愛仕幼稚園,埼玉県さいたま市大宮区高鼻町１－１１０－１,大宮区,幼稚園,私立,
大宮幼稚園,埼玉県さいたま市大宮区仲町３－９２,大宮区,幼稚園,私立,
麗愛幼稚園,埼玉県さいたま市大宮区浅間町２－１７,大宮区,幼稚園,私立,
普門院幼稚園,埼玉県さいたま市大宮区大成町２－４０２,大宮区,幼稚園,私立,
認定こども園大成幼稚園,埼玉県さいたま市大宮区大成町２－１８２－２,大宮区,幼稚園,私立,
神戸幼稚園,埼玉県さいたま市大宮区土手町３－２２,大宮区,幼稚園,私立,
ひばり幼稚園,埼玉県さいたま市大宮区上小町６４７番,大宮区,幼稚園,私立,
むつみ幼稚園,埼玉県さいたま市大宮区北袋町１－１４９,大宮区,幼稚園,私立,
カトリックみどり幼稚園,埼玉県さいたま市大宮区高鼻町２－３５０,大宮区,幼稚園,私立,
かみこ幼稚園,埼玉県さいたま市大宮区上小町３１０,大宮区,幼稚園,私立,
大宮なみき幼稚園,埼玉県さいたま市大宮区三橋１－６６４,大宮区,幼稚園,私立,
大和田幼稚園,埼玉県さいたま市見沼区大和田町２－７１８－１,見沼区,幼稚園,私立,
山吹幼稚園,埼玉県さいたま市見沼区大谷１９４２,見沼区,幼稚園,私立,
片柳幼稚園,埼玉県さいたま市見沼区御蔵５５６,見沼区,幼稚園,私立,
小百合幼稚園,埼玉県さいたま市見沼区小深作３６７－４,見沼区,幼稚園,私立,
しらかば幼稚園,埼玉県さいたま市見沼区堀崎町６９８,見沼区,幼稚園,私立,
こまどり幼稚園,埼玉県さいたま市見沼区南中丸５６１,見沼区,幼稚園,私立,
福寿幼稚園,埼玉県さいたま市見沼区東大宮７－７３－５,見沼区,幼稚園,私立,
染谷幼稚園,埼玉県さいたま市見沼区染谷２－２３,見沼区,幼稚園,私立,
春岡幼稚園,埼玉県さいたま市見沼区丸ヶ崎町４５番地１,見沼区,幼稚園,私立,
しま幼稚園,埼玉県さいたま市見沼区島町４４８,見沼区,幼稚園,私立,
しんせい幼稚園,埼玉県さいたま市中央区上落合７－９－１１,中央区,幼稚園,私立,
与野幼稚園,埼玉県さいたま市中央区大戸６－３－１,中央区,幼稚園,私立,
与野本町幼稚園,埼玉県さいたま市中央区本町東２－７－２１,中央区,幼稚園,私立,
東京成徳短期大学附属第二幼稚園,埼玉県さいたま市中央区上落合１－９－４,中央区,幼稚園,私立,
青いとり幼稚園,埼玉県さいたま市中央区八王子２－１７－１,中央区,幼稚園,私立,
浦和西学園さくら草幼稚園,埼玉県さいたま市桜区田島２－１１－１０,桜区,幼稚園,私立,
浦和すみれ幼稚園,埼玉県さいたま市桜区南元宿２丁目２４番１号,桜区,幼稚園,私立,
わかほ幼稚園,埼玉県さいたま市桜区西堀３－１７－３８,桜区,幼稚園,私立,
淑徳与野幼稚園,埼玉県さいたま市桜区白鍬６８１,桜区,幼稚園,私立,
認定こども園おおとり幼稚園,埼玉県さいたま市桜区宿１４４番地,桜区,幼稚園,私立,
西堀ひかわ幼稚園,埼玉県さいたま市桜区西堀８－２６－２６,桜区,幼稚園,私立,
認定こども園さかわ幼稚園,埼玉県さいたま市桜区栄和６－１８－１,桜区,幼稚園,私立,
麗和幼稚園,埼玉県さいたま市浦和区仲町２－１０－１９,浦和区,幼稚園,私立,
浦和幼稚園,埼玉県さいたま市浦和区仲町２－６－１５,浦和区,幼稚園,私立,
双葉幼稚園,埼玉県さいたま市浦和区岸町３－３－１４,浦和区,幼稚園,私立,
黎明幼稚園,埼玉県さいたま市浦和区元町２－１１－４,浦和区,幼稚園,私立,
双恵幼稚園,埼玉県さいたま市浦和区針ヶ谷１－２１－２４,浦和区,幼稚園,私立,
聖フランソア幼稚園,埼玉県さいたま市浦和区皇山町１８－１,浦和区,幼稚園,私立,
常盤幼稚園,埼玉県さいたま市浦和区常盤９丁目３１番１６号,浦和区,幼稚園,私立,
厚徳幼稚園,埼玉県さいたま市浦和区北浦和３－１６－２１,浦和区,幼稚園,私立,
本太幼稚園,埼玉県さいたま市浦和区本太５－３５－３,浦和区,幼稚園,私立,
木の実幼稚園,埼玉県さいたま市浦和区木崎５－２８－６,浦和区,幼稚園,私立,
みぬま幼稚園,埼玉県さいたま市浦和区上木崎７－１９－２１,浦和区,幼稚園,私立,
ひなぎく幼稚園,埼玉県さいたま市浦和区常盤８－１－１８,浦和区,幼稚園,私立,
別所幼稚園,埼玉県さいたま市南区別所７－６－１,南区,幼稚園,私立,
埼玉幼稚園,埼玉県さいたま市南区円正寺５０５－７,南区,幼稚園,私立,
南浦和幼稚園,埼玉県さいたま市南区文蔵２丁目２９番２２号,南区,幼稚園,私立,
むさし幼稚園,埼玉県さいたま市南区文蔵３－１１－６,南区,幼稚園,私立,
浦和のぞみ幼稚園,埼玉県さいたま市南区南浦和３丁目４５番５号,南区,幼稚園,私立,
はとり幼稚園,埼玉県さいたま市南区大谷口１３１２番地,南区,幼稚園,私立,
浦和みひかり幼稚園,埼玉県さいたま市南区内谷３－７－２１,南区,幼稚園,私立,
大谷口幼稚園,埼玉県さいたま市南区広ヶ谷戸９６,南区,幼稚園,私立,
認定こども園浦和つくし幼稚園,埼玉県さいたま市南区辻４丁目８番７号,南区,幼稚園,私立,
まつもと幼稚園,埼玉県さいたま市南区松本３－１２－８,南区,幼稚園,私立,
浦和若竹幼稚園,埼玉県さいたま市南区根岸３丁目１１番３号,南区,幼稚園,私立,
浦和めぐみ幼稚園,埼玉県さいたま市南区白幡４丁目１０番１５号,南区,幼稚園,私立,
原山幼稚園,埼玉県さいたま市緑区原山３丁目８番５号,緑区,幼稚園,私立,
しらさぎ幼稚園,埼玉県さいたま市緑区大字代山９９２番地,緑区,幼稚園,私立,
浦和明の星幼稚園,埼玉県さいたま市緑区東浦和６－４－１９,緑区,幼稚園,私立,
ふるさと幼稚園,埼玉県さいたま市緑区三室２３６０番地６,緑区,幼稚園,私立,
浦和みずほ幼稚園,埼玉県さいたま市緑区太田窪１－１２－１５,緑区,幼稚園,私立,
あかつき幼稚園,埼玉県さいたま市緑区中尾２３４２－２,緑区,幼稚園,私立,
大門幼稚園,埼玉県さいたま市緑区大門９３０,緑区,幼稚園,私立,
大古里育ちの森幼稚園,埼玉県さいたま市緑区三室６３５,緑区,幼稚園,私立,
認定こども園桜美林幼稚園,埼玉県さいたま市緑区芝原３－２４－５,緑区,幼稚園,私立,
岩槻幼稚園,埼玉県さいたま市岩槻区本町４－３－１５,岩槻区,幼稚園,私立,
幼稚園型認定こども園白菊幼稚園,埼玉県さいたま市岩槻区本町５－１１－３７,岩槻区,幼稚園,私立,
認定こども園恵泉幼稚園,埼玉県さいたま市岩槻区仲町１－１２－１０,岩槻区,幼稚園,私立,
大龍寺幼稚園,埼玉県さいたま市岩槻区本町５－３－１８,岩槻区,幼稚園,私立,
河合幼稚園,埼玉県さいたま市岩槻区大字平林寺４１８番地５,岩槻区,幼稚園,私立,
岩槻みどり幼稚園,埼玉県さいたま市岩槻区加倉１－２５－２,岩槻区,幼稚園,私立,
岩槻若葉幼稚園,埼玉県さいたま市岩槻区大字金重字東２４－１,岩槻区,幼稚園,私立,
大光幼稚園,埼玉県さいたま市岩槻区長宮６３９,岩槻区,幼稚園,私立,
岩槻ひかり幼稚園,埼玉県さいたま市岩槻区大字表慈恩寺９８９－１,岩槻区,幼稚園,私立,
桂愛幼稚園,埼玉県さいたま市岩槻区表慈恩寺５９３－１,岩槻区,幼稚園,私立,
ろりぽっぷ幼稚園,埼玉県さいたま市岩槻区慈恩寺２６１－４,岩槻区,幼稚園,私立,
東岩槻幼稚園,埼玉県さいたま市岩槻区上里２－３－９,岩槻区,幼稚園,私立,
宝国寺幼稚園,埼玉県さいたま市岩槻区鹿室２８６－１,岩槻区,幼稚園,私立,
東武リズム幼稚園,埼玉県さいたま市岩槻区釣上新田１４２１,岩槻区,幼稚園,私立,
はくつる幼稚園,埼玉県さいたま市岩槻区宮町１丁目６番２０号,岩槻区,幼稚園,私立,
認定こども園愛徳幼稚園,埼玉県さいたま市西区プラザ３６－１１,西区,認定こども園,私立,
認定こども園さしおうぎ幼稚園,埼玉県さいたま市西区宝来１１７５－１,西区,認定こども園,私立,
認定こども園聖愛幼稚園,埼玉県さいたま市大宮区桜木町２－１７２,大宮区,認定こども園,私立,
七里ふたばこども園,埼玉県さいたま市見沼区東宮下４８０,見沼区,認定こども園,私立,
認定こども園与野あいし幼稚園,埼玉県さいたま市中央区下落合１０３０,中央区,認定こども園,私立,
認定こども園ひなどり幼稚園,埼玉県さいたま市桜区西堀２－６－１８,桜区,認定こども園,私立,
認定こども園浦和こばと幼稚園,埼玉県さいたま市桜区大久保領家１０３－１,桜区,認定こども園,私立,
認定こども園母の会,埼玉県さいたま市浦和区本太１－２０－１０,浦和区,認定こども園,私立,
ひかり認定こども園,埼玉県さいたま市浦和区領家７丁目２－１４,浦和区,認定こども園,私立,
認定こども園こどものにわ西浦和幼稚園,埼玉県さいたま市南区曲本１－２１－２２,南区,認定こども園,私立,
認定こども園岩槻ひまわり幼稚園,埼玉県さいたま市岩槻区飯塚２３３,岩槻区,認定こども園,私立,
埼玉大学教育学部附属小学校,埼玉県さいたま市浦和区常盤６－９－４４,浦和区,小学校,国立,
さいたま市立指扇小学校,埼玉県さいたま市西区西大宮１丁目４９番地６,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立馬宮東小学校,埼玉県さいたま市西区大字西遊馬１８９－１,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立馬宮西小学校,埼玉県さいたま市西区飯田新田１８９－２,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立植水小学校,埼玉県さいたま市西区中野林２２５－１,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立大宮西小学校,埼玉県さいたま市西区三橋５－１３５９,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立栄小学校,埼玉県さいたま市西区飯田８１１,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立宮前小学校,埼玉県さいたま市西区宮前町３４１番地,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立指扇北小学校,埼玉県さいたま市西区中釘１５０６－１,西区,小学校,公立,知的固定・情緒固定あり
さいたま市立東大成小学校,埼玉県さいたま市北区東大成町２－１２,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立日進小学校,埼玉県さいたま市北区日進町２－９１１,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立日進北小学校,埼玉県さいたま市北区日進町３－１７８,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立宮原小学校,埼玉県さいたま市北区宮原町４－１０２－６,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立植竹小学校,埼玉県さいたま市北区植竹町２－１,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立大砂土小学校,埼玉県さいたま市北区本郷町１,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立大宮別所小学校,埼玉県さいたま市北区別所町４２－１,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立泰平小学校,埼玉県さいたま市北区今羽町６２８番地,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立つばさ小学校,埼玉県さいたま市北区宮原町３－９０２－４,北区,小学校,公立,知的固定・情緒固定あり
さいたま市立大宮小学校,埼玉県さいたま市大宮区大門町３－３,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立大宮東小学校,埼玉県さいたま市大宮区堀の内町３－１４５,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立大宮南小学校,埼玉県さいたま市大宮区吉敷町３－８７,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立大宮北小学校,埼玉県さいたま市大宮区宮町３－８４,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立桜木小学校,埼玉県さいたま市大宮区桜木町４－３２８－９,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立三橋小学校,埼玉県さいたま市大宮区三橋２－２０,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立大成小学校,埼玉県さいたま市大宮区大成町２－２８２,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立芝川小学校,埼玉県さいたま市大宮区天沼町２丁目１０７７番地,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立上小小学校,埼玉県さいたま市大宮区上小町１３３７－１,大宮区,小学校,公立,知的固定・情緒固定あり
さいたま市立大砂土東小学校,埼玉県さいたま市見沼区大和田町２－９９８,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立見沼小学校,埼玉県さいたま市見沼区東大宮２－４５,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立片柳小学校,埼玉県さいたま市見沼区大字東新井２４４－１,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立七里小学校,埼玉県さいたま市見沼区大字東宮下３１２番地,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立春岡小学校,埼玉県さいたま市見沼区春岡２－２９－１,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立蓮沼小学校,埼玉県さいたま市見沼区蓮沼１０７０,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立大谷小学校,埼玉県さいたま市見沼区大字大谷１８番地,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立島小学校,埼玉県さいたま市見沼区島町５３３－２,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立東宮下小学校,埼玉県さいたま市見沼区東宮下２１５番地１,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立海老沼小学校,埼玉県さいたま市見沼区大字東新井７１０番地の５,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立春野小学校,埼玉県さいたま市見沼区春野１－１０－１,見沼区,小学校,公立,知的固定・情緒固定あり
さいたま市立与野本町小学校,埼玉県さいたま市中央区本町東３－５－２３,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立上落合小学校,埼玉県さいたま市中央区上落合４－１４－２４,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立大戸小学校,埼玉県さいたま市中央区新中里１－６－２８,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立下落合小学校,埼玉県さいたま市中央区上落合１－７－３３,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立与野西北小学校,埼玉県さいたま市中央区円阿弥４－３－７,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立鈴谷小学校,埼玉県さいたま市中央区鈴谷５－１－１,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立与野八幡小学校,埼玉県さいたま市中央区本町東５－２３－１４,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立与野南小学校,埼玉県さいたま市中央区大戸６－２－２５,中央区,小学校,公立,知的固定・情緒固定あり
さいたま市立土合小学校,埼玉県さいたま市桜区西堀７－２１－１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立大久保小学校,埼玉県さいたま市桜区五関２１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立栄和小学校,埼玉県さいたま市桜区栄和１－７－１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立田島小学校,埼玉県さいたま市桜区田島１０－１２－１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立大久保東小学校,埼玉県さいたま市桜区大久保領家３３１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立新開小学校,埼玉県さいたま市桜区新開２－１８－１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立神田小学校,埼玉県さいたま市桜区神田５４１－１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立中島小学校,埼玉県さいたま市桜区中島１－２８－１,桜区,小学校,公立,知的固定・情緒固定あり
さいたま市立高砂小学校,埼玉県さいたま市浦和区岸町４－１－２９,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立常盤小学校,埼玉県さいたま市浦和区常盤９－３０－９,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立木崎小学校,埼玉県さいたま市浦和区領家４－１９－４,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立仲本小学校,埼玉県さいたま市浦和区本太２－１２－３１,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立本太小学校,埼玉県さいたま市浦和区本太２－２６－２５,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立北浦和小学校,埼玉県さいたま市浦和区北浦和２－１８－３,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立仲町小学校,埼玉県さいたま市浦和区常盤８－１８－４,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立上木崎小学校,埼玉県さいたま市浦和区上木崎３－４－３,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立岸町小学校,埼玉県さいたま市浦和区岸町５－２０－４,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立針ヶ谷小学校,埼玉県さいたま市浦和区領家７－２－１,浦和区,小学校,公立,知的固定・情緒固定あり
さいたま市立大東小学校,埼玉県さいたま市浦和区大東３－１４－１,浦和区,小学校,公立,知的固定・情緒固定あり
